# (c) Der Bundeswahlleiter, Wiesbaden 2016
# 
# Wahl der Abgeordneten zum 4. Europäischen Parlament aus der Bundesrepublik Deutschland (12. Juni 1994)
# Endgültige Ergebnisse nach kreisfreien Städten und Landkreisen
# 
Kreis-Nr.;Text;Wahlberechtigte;Wähler;Ungültige;Gültige;SPD;CDU;GRÜNE;CSU;REP;F.D.P.;ÖDP;BP;CM;LIGA;Solidarität;BSA;APD;BfB;Familie;DSU;GRAUE;NATURGESETZ;Autonome;NPD;FORUM;PBC;PASS;PDS;PEAD;STATT Partei
01 0 01;Flensburg, Stadt;69149;31592;259;31333;13008;10616;3999;0;560;1032;108;23;44;20;15;10;224;457;0;15;374;108;75;74;37;74;61;243;13;143
01 0 02;Kiel, Landeshauptstadt;191055;93879;774;93105;34973;29314;16315;0;1821;3311;679;68;102;86;44;28;517;1581;0;57;712;244;148;129;175;132;176;1426;11;1056
01 0 03;Lübeck, Hansestadt;171742;80540;810;79730;30966;29316;9870;0;2258;2388;281;64;125;68;34;13;412;844;0;57;638;229;76;222;113;133;112;647;18;846
01 0 04;Neumünster, Stadt;64402;27949;349;27600;11292;10497;2512;0;626;866;59;27;54;31;8;8;149;297;0;13;193;76;26;55;38;132;26;197;6;412
01 0 51;Dithmarschen;104652;52843;712;52131;18886;23748;4234;0;1017;1768;131;33;59;28;26;10;331;506;0;43;374;139;74;110;49;56;74;179;12;244
01 0 53;Herzogtum Lauenburg;131109;70504;875;69629;22990;28796;7934;0;2032;3000;242;70;120;34;24;20;481;1049;0;43;553;197;69;338;83;125;108;396;11;914
01 0 54;Nordfriesland;122895;61105;607;60498;21732;26353;6309;0;729;2461;168;43;90;35;32;18;362;610;0;35;448;188;68;140;64;107;93;233;9;171
01 0 55;Ostholstein;154296;82552;1217;81335;29528;35506;7245;0;1838;2758;289;63;130;43;31;23;516;962;0;71;496;254;108;171;81;201;88;380;18;535
01 0 56;Pinneberg;216310;116797;1382;115415;39008;45194;16091;0;2562;5200;316;153;182;64;50;26;751;1681;0;67;955;317;122;210;132;248;175;850;16;1045
01 0 57;Plön;95811;53125;707;52418;18801;21877;5827;0;974;1899;212;46;72;27;26;20;331;796;0;29;375;141;62;99;39;71;46;359;9;280
01 0 58;Rendsburg-Eckernförde;199975;103147;1265;101882;35635;43557;11309;0;1693;4005;391;92;140;63;33;37;572;1346;0;69;700;307;122;169;93;251;125;575;22;576
01 0 59;Schleswig-Flensburg;142665;74715;799;73916;27186;32283;7253;0;1002;2413;226;52;90;42;36;32;418;903;0;58;556;255;88;124;51;143;95;323;8;279
01 0 60;Segeberg;180242;91471;997;90474;29115;38379;10968;0;1939;3984;317;82;161;49;46;32;638;1223;0;59;755;278;95;202;117;202;127;605;17;1084
01 0 61;Steinburg;103372;53138;789;52349;19284;22370;5424;0;1014;1683;141;41;92;34;36;18;297;475;0;40;318;145;65;144;31;146;79;211;16;245
01 0 62;Stormarn;162833;90356;1013;89343;28102;36570;12550;0;1952;4111;536;89;120;43;27;34;541;1477;0;59;774;258;83;121;116;123;80;589;11;977
901;Schleswig-Holstein;2110508;1083713;12555;1071158;380506;434376;127840;0;22017;40879;4096;946;1581;667;468;329;6540;14207;0;715;8221;3136;1281;2308;1219;2144;1465;7213;197;8807

02 0 00;Hamburg, Freie und Hansestadt;1245025;644190;7078;637112;220503;204760;117417;0;19671;23419;1817;565;773;240;192;141;2682;9704;0;296;7867;1874;800;957;873;978;891;8919;103;11670
902;Hamburg;1245025;644190;7078;637112;220503;204760;117417;0;19671;23419;1817;565;773;240;192;141;2682;9704;0;296;7867;1874;800;957;873;978;891;8919;103;11670

03 1 01;Braunschweig, Stadt;203078;108591;1000;107591;41153;40437;13416;0;2451;4535;288;86;136;39;37;21;353;1184;0;49;693;227;138;153;123;256;133;1257;13;413
03 1 02;Salzgitter, Stadt;86974;43397;579;42818;19793;16271;2469;0;1340;1089;70;48;75;14;12;7;163;390;0;27;249;64;43;92;25;82;76;257;12;150
03 1 03;Wolfsburg, Stadt;97027;51144;592;50552;20083;21551;3754;0;1362;1398;106;56;71;16;15;12;236;516;0;46;351;94;38;159;29;163;65;274;5;152
03 1 51;Gifhorn;115788;62939;557;62382;22812;27266;5197;0;1900;2239;131;57;99;34;13;19;265;476;0;38;262;133;87;166;31;586;77;292;11;191
03 1 52;Göttingen;203198;112279;1005;111274;41039;39550;18078;0;2079;4795;392;119;159;34;40;32;451;1030;0;41;477;201;314;205;160;221;100;1467;19;271
03 1 53;Goslar;128363;70303;790;69513;28748;28674;4905;0;1905;2544;139;72;67;31;23;15;287;607;0;43;285;114;49;119;49;134;63;446;7;187
03 1 54;Helmstedt;80060;43547;545;43002;18006;18170;2812;0;949;1162;90;33;68;13;8;8;213;408;0;24;189;71;21;257;25;101;46;216;10;102
03 1 55;Northeim;120645;68978;670;68308;32396;24433;4599;0;1799;2614;140;63;86;27;25;17;260;500;0;41;262;89;62;103;38;145;83;326;14;186
03 1 56;Osterode am Harz;70760;37660;437;37223;17125;14326;2150;0;1004;1187;92;42;48;10;18;8;185;278;0;12;173;44;21;90;19;51;58;193;4;85
03 1 57;Peine;97011;54105;571;53534;25636;19034;3963;0;1555;1398;107;42;51;20;18;7;248;379;0;21;274;76;54;84;29;99;55;226;10;148
03 1 58;Wolfenbüttel;94573;54408;539;53869;22793;21430;4196;0;1272;1978;94;48;47;23;22;10;215;529;0;41;210;106;68;108;44;88;76;279;4;188
03 2 01;Hannover, Landeshauptstadt;389135;208357;1873;206484;78307;70378;30008;0;6188;8536;693;167;287;68;108;37;730;2158;0;336;2097;505;358;397;283;478;349;3276;51;689
03 2 51;Diepholz;155541;66740;1172;65568;26038;23260;7531;0;1598;3944;317;65;103;33;26;17;300;643;0;26;329;142;52;105;35;162;85;441;21;295
03 2 52;Hameln-Pyrmont;126426;68196;714;67482;28872;25145;5838;0;2174;2651;145;70;125;30;27;16;278;620;0;30;297;125;54;135;40;118;78;367;12;235
03 2 53;Hannover;449404;251054;2380;248674;100136;96978;22257;0;7708;10264;640;269;482;113;97;56;1119;2414;0;108;1811;484;245;294;150;432;212;1467;49;889
03 2 54;Hildesheim;224875;131683;1502;130181;55773;51137;10547;0;3515;3746;445;127;245;64;51;33;506;932;0;80;777;236;148;243;100;266;161;685;17;347
03 2 55;Holzminden;65398;37455;504;36951;18022;12872;2309;0;923;1441;72;33;53;23;11;10;160;298;0;19;141;67;24;88;13;49;51;157;7;108
03 2 56;Nienburg (Weser);93674;40939;620;40319;16905;15127;3695;0;1231;1612;88;36;74;17;21;6;214;377;0;25;206;66;44;86;25;53;54;185;9;163
03 2 57;Schaumburg;123777;67304;679;66625;29774;24032;5335;0;2021;2309;169;53;144;31;31;18;281;659;0;41;354;133;86;140;47;285;105;345;14;218
03 3 51;Celle;135026;70724;630;70094;22953;31858;5316;0;2558;3274;224;76;139;55;32;19;287;1371;0;43;448;153;52;172;45;313;86;338;8;274
03 3 52;Cuxhaven;153955;77495;762;76733;30808;32030;6536;0;1864;2403;148;49;62;29;17;11;266;740;0;24;366;154;49;184;36;93;84;390;12;378
03 3 53;Harburg;163680;91461;774;90687;28864;36834;11626;0;2796;4440;313;126;164;41;34;14;513;2098;0;53;593;238;81;131;62;212;98;629;12;715
03 3 54;Lüchow-Dannenberg;40617;20901;167;20734;6086;8723;3464;0;751;640;40;18;33;14;9;8;73;251;0;17;98;43;35;80;12;68;38;161;1;71
03 3 55;Lüneburg;118316;60363;583;59780;21317;22437;7822;0;1586;2622;190;66;88;32;19;11;246;1013;0;34;356;184;65;131;57;91;78;688;17;630
03 3 56;Osterholz;81121;43069;394;42675;17854;14180;5837;0;872;1863;102;35;67;10;11;6;170;323;0;18;271;141;50;90;32;140;54;368;4;177
03 3 57;Rotenburg (Wümme);114669;58926;494;58432;20825;26392;5919;0;1107;1933;107;35;104;39;39;16;272;459;0;36;189;113;72;100;30;113;55;293;9;175
03 3 58;Soltau-Fallingbostel;101536;51918;563;51355;18342;21978;4693;0;1674;1956;355;41;76;24;26;14;259;641;0;30;248;88;41;122;27;214;86;245;9;166
03 3 59;Stade;137937;70807;610;70197;27411;27951;7255;0;1505;2887;186;58;89;33;12;10;289;610;0;41;363;149;55;182;49;92;77;493;15;385
03 3 60;Uelzen;76642;41439;446;40993;15264;17486;3696;0;1132;1465;97;47;73;25;19;12;181;457;0;25;191;81;49;178;28;81;53;173;8;172
03 3 61;Verden;95286;47320;484;46836;18544;16401;6398;0;1059;2168;110;29;55;22;13;10;219;512;0;18;224;122;58;70;24;167;73;313;4;223
03 4 01;Delmenhorst, Stadt;58978;27117;331;26786;12314;8902;2371;0;796;1052;70;22;25;7;6;5;139;214;0;11;243;66;24;49;15;28;36;271;2;118
03 4 02;Emden, Stadt;39855;18869;296;18573;10848;4258;1688;0;385;607;29;9;31;13;4;7;75;122;0;2;101;21;38;30;9;41;22;156;3;74
03 4 03;Oldenburg (Oldenburg), Stadt;116954;59509;498;59011;23443;17649;10522;0;930;3182;154;36;72;22;16;13;168;568;0;28;421;157;118;91;66;80;76;973;8;218
03 4 04;Osnabrück, Stadt;123510;68220;539;67681;24584;27270;9040;0;1164;2728;161;42;104;18;16;11;233;571;0;30;337;147;56;89;81;84;104;630;16;165
03 4 05;Wilhelmshaven, Stadt;71643;34959;460;34499;16500;11373;2862;0;1007;1210;50;25;37;12;12;13;133;338;0;24;244;68;31;38;11;26;77;264;3;141
03 4 51;Ammerland;78550;36584;398;36186;15043;13130;3554;0;632;2465;77;22;40;11;10;5;134;299;0;11;155;94;31;57;20;44;29;198;2;123
03 4 52;Aurich;137867;69563;1182;68381;39388;18156;5350;0;1073;2082;101;36;94;27;23;15;171;310;0;26;218;120;161;87;30;196;72;364;9;272
03 4 53;Cloppenburg;97207;45108;910;44198;10787;27530;2442;0;567;1398;78;41;126;40;13;18;117;295;0;22;140;97;30;43;14;38;41;138;11;172
03 4 54;Emsland;205685;108984;1273;107711;27402;67240;5906;0;1272;2887;226;62;250;53;33;25;299;519;0;56;278;153;113;88;43;79;123;273;12;319
03 4 55;Friesland;75986;36465;517;35948;17139;11697;3153;0;759;1825;84;26;49;14;16;12;119;287;0;13;159;68;30;58;26;42;48;194;3;127
03 4 56;Grafschaft Bentheim;89892;44609;512;44097;17223;19860;3174;0;521;1658;395;26;103;24;5;10;134;230;0;19;127;69;38;72;17;79;53;146;2;112
03 4 57;Leer;115717;56769;714;56055;28753;18444;4061;0;947;1486;192;21;136;24;15;17;180;323;0;15;231;120;50;73;29;398;55;288;13;184
03 4 58;Oldenburg;85063;41225;403;40822;16211;14813;4434;0;896;2730;84;32;51;19;12;7;188;347;0;19;187;106;27;52;19;56;44;260;5;223
03 4 59;Osnabrück;245807;140743;1567;139176;49188;66547;11971;0;2053;4869;287;94;240;73;48;37;551;778;0;69;515;363;119;160;80;190;136;466;31;311
03 4 60;Vechta;80941;43500;674;42826;9315;26560;2491;0;471;1756;130;36;141;38;17;7;131;1122;0;20;114;76;34;27;12;46;40;114;4;124
03 4 61;Wesermarsch;71214;33144;410;32734;16793;9452;2835;0;617;1840;110;16;42;8;9;4;105;171;0;18;190;72;36;55;13;27;40;175;12;94
03 4 62;Wittmund;41893;18337;247;18090;8096;7037;1305;0;311;687;36;17;20;7;2;7;75;124;0;11;71;37;23;30;5;18;22;83;6;60
903;Niedersachsen;5881254;3097207;33567;3063640;1214706;1216259;298780;0;74279;119555;8354;2629;4931;1374;1091;693;12191;29491;0;1781;16515;6277;3472;5563;2157;6825;3727;21240;530;11220

04 0 11;Bremen, Stadt;414605;222546;2500;220046;87673;60733;37604;0;6251;10284;403;157;332;95;113;114;1093;2131;0;204;2942;786;544;588;288;493;392;5048;48;1730
04 0 12;Bremerhaven, Stadt;96850;47122;689;46433;20838;13790;5162;0;1749;1874;109;34;52;26;16;29;220;472;0;92;598;158;59;134;35;49;132;471;9;325
904;Bremen;511455;269668;3189;266479;108511;74523;42766;0;8000;12158;512;191;384;121;129;143;1313;2603;0;296;3540;944;603;722;323;542;524;5519;57;2055

05 1 11;Düsseldorf, Stadt;423632;239475;1883;237592;87122;84207;33804;0;6863;12371;590;247;345;96;189;29;797;2284;0;89;3135;496;360;415;185;243;298;2284;99;1044
05 1 12;Duisburg, Stadt;381566;207980;2186;205794;110824;52596;18820;0;7715;5181;493;165;288;105;172;45;873;1649;0;73;2313;375;191;555;110;230;321;1910;73;717
05 1 13;Essen, Stadt;479682;266045;2157;263888;123611;80427;29010;0;7843;10050;816;189;414;137;191;76;1117;1940;0;91;2592;356;253;478;138;335;397;2240;75;1112
05 1 14;Krefeld, Stadt;174302;97525;956;96569;35381;37300;11323;0;2698;4675;339;87;164;41;43;12;393;760;0;27;1558;161;82;161;60;145;142;582;42;393
05 1 16;Mönchengladbach, Stadt;200339;108284;1124;107160;37102;44238;12493;0;2532;5565;522;112;162;43;72;23;408;818;0;50;1008;224;126;208;64;128;138;636;25;463
05 1 17;Mülheim a.d. Ruhr, Stadt;137507;84858;696;84162;39986;25121;9542;0;1913;3851;236;70;95;28;34;11;382;569;0;20;803;158;76;137;53;136;114;523;11;293
05 1 19;Oberhausen, Stadt;169034;94312;815;93497;50322;24661;8721;0;2542;2594;656;77;111;28;43;24;432;488;0;26;864;164;122;337;35;84;158;654;61;293
05 1 20;Remscheid, Stadt;88085;47500;467;47033;19203;16348;4545;0;1693;2581;273;53;71;21;24;5;185;384;0;19;494;94;70;133;38;96;62;402;14;225
05 1 22;Solingen, Stadt;119222;69113;711;68402;26506;23965;7109;0;2205;4118;984;65;108;36;27;3;293;523;0;29;717;135;118;142;25;117;92;742;19;324
05 1 24;Wuppertal, Stadt;278417;154328;1289;153039;61578;48600;19749;0;5468;7918;414;151;273;70;90;17;689;1330;0;58;2353;257;593;335;100;362;186;1605;37;806
05 1 54;Kleve;203470;123111;1588;121523;40767;58408;10310;0;2061;5264;859;87;232;67;53;19;356;633;0;61;798;202;89;135;41;135;121;388;35;402
05 1 58;Mettmann;374930;226170;2089;224081;83835;82994;26072;0;6750;12520;743;233;416;112;156;33;1094;2024;0;90;2267;411;322;435;151;424;254;1456;49;1240
05 1 62;Neuss;316602;192371;2191;190180;65563;81469;19356;0;4791;9973;743;196;335;113;155;21;757;1519;0;92;1828;362;150;341;109;169;198;1036;59;845
05 1 66;Viersen;209657;123667;1341;122326;42243;53149;12423;0;2518;6330;386;139;202;56;83;19;564;832;0;34;1390;253;98;201;60;127;125;548;37;509
05 1 70;Wesel;338380;200705;2061;198644;91223;65436;19909;0;5266;8186;590;166;269;77;116;23;752;1612;0;65;1707;346;208;304;92;218;233;1071;51;724
05 3 13;Aachen, Stadt;171307;110401;1045;109356;32291;46687;18075;0;2066;5095;428;67;124;57;57;11;385;726;0;44;832;225;149;187;107;104;136;1104;19;380
05 3 14;Bonn, Stadt;217793;138277;1519;136758;38675;51713;24285;0;2969;9636;828;249;228;62;74;13;490;2236;0;53;1297;337;161;179;212;294;129;1426;44;1168
05 3 15;Köln, Stadt;675515;381828;3123;378705;146103;115743;65224;0;11404;19876;1198;289;522;177;245;47;1354;2665;0;129;5037;714;478;659;333;496;404;3981;165;1462
05 3 16;Leverkusen, Stadt;119155;72122;746;71376;28266;24969;8618;0;2341;3796;218;59;115;20;66;8;360;550;0;30;712;117;76;106;43;71;68;465;14;288
05 3 54;Aachen;222044;140042;2484;137558;57536;54594;11968;0;3836;4293;323;100;166;74;86;23;613;818;0;48;927;231;93;342;57;75;185;560;39;571
05 3 58;Düren;188837;114800;1751;113049;42954;48488;9869;0;2617;4535;304;112;189;69;71;18;504;781;0;55;891;216;109;184;51;94;149;434;36;319
05 3 62;Erftkreis;320053;200341;2616;197725;85709;67998;20728;0;5475;9756;643;149;271;82;104;33;823;1220;0;70;1823;327;150;309;105;168;180;871;54;677
05 3 66;Euskirchen;134918;83990;1390;82600;26606;37524;8016;0;2375;4553;371;72;186;49;58;10;334;493;0;40;678;182;58;130;41;165;72;259;27;301
05 3 70;Heinsberg;169335;105025;2091;102934;33376;50606;8675;0;2312;3922;368;93;208;50;73;19;429;631;0;48;677;240;67;193;39;53;146;334;23;352
05 3 74;Oberbergischer Kreis;201044;121315;1276;120039;43706;49961;11913;0;3138;5809;470;102;360;109;66;25;465;772;0;45;889;192;88;291;68;469;136;523;28;414
05 3 78;Rheinisch-Bergischer Kreis;202250;128551;1186;127365;41046;51136;16642;0;3138;8892;502;106;256;60;80;12;565;1105;0;51;1311;263;110;250;87;389;120;705;32;507
05 3 82;Rhein-Sieg-Kreis;391508;244979;3386;241593;77612;100414;29966;0;5875;14544;1373;322;458;143;154;30;1131;2533;0;100;2195;591;248;379;147;471;278;1245;75;1309
05 5 12;Bottrop, Stadt;91138;54739;491;54248;28894;16261;4238;0;1363;1183;559;28;53;13;28;7;221;251;0;8;325;73;57;120;13;23;65;301;20;144
05 5 13;Gelsenkirchen, Stadt;214471;111682;1087;110595;58932;28725;9597;0;5512;2466;253;100;192;38;68;22;539;669;0;27;1038;173;84;315;55;154;221;997;36;382
05 5 15;Münster, Stadt;206723;139593;925;138668;41079;52225;28647;0;1831;7970;1135;87;199;62;54;17;299;1264;0;44;950;246;153;152;157;111;133;1392;26;435
05 5 54;Borken;240014;147627;1203;146424;44021;78869;12118;0;1980;4808;726;67;346;65;57;19;397;593;0;50;613;213;111;150;48;102;109;459;32;471
05 5 58;Coesfeld;145488;95299;891;94408;27376;47818;10423;0;1407;4077;304;84;188;57;46;13;289;468;0;41;575;170;92;126;37;41;102;362;12;300
05 5 62;Recklinghausen;496164;287194;2931;284263;138564;90185;26119;0;8943;8295;782;213;414;128;172;45;1367;1800;0;97;2256;490;289;617;122;323;395;1601;62;984
05 5 66;Steinfurt;302751;185010;1706;183304;70125;77826;19130;0;2780;7671;583;92;318;58;68;23;450;933;0;60;858;252;136;390;64;133;144;634;34;542
05 5 70;Warendorf;196561;126407;1389;125018;42777;57367;12200;0;2289;5386;522;97;240;50;75;16;465;823;0;43;916;207;112;198;57;57;112;527;28;454
05 7 11;Bielefeld, Stadt;240252;147821;1674;146147;57057;49933;22622;0;3537;5610;563;128;318;59;72;20;481;1163;0;55;1148;244;325;357;105;338;140;1376;34;462
05 7 54;Gütersloh;235404;141645;1636;140009;46753;61083;16985;0;2987;6234;851;113;293;58;57;31;499;947;0;60;911;262;161;255;65;130;146;636;40;452
05 7 58;Herford;189685;113406;1730;111676;48860;39342;11385;0;2833;4209;376;119;211;52;65;28;432;1044;0;48;660;202;141;273;63;233;121;544;35;400
05 7 62;Höxter;115223;71943;873;71070;20885;37765;5671;0;1562;2102;648;66;345;62;18;9;254;534;0;34;319;86;67;134;26;43;68;188;15;169
05 7 66;Lippe;270515;164758;2235;162523;66841;56915;18541;0;3897;7838;858;178;434;100;113;28;691;1480;0;100;1023;309;176;461;110;789;199;786;50;606
05 7 70;Minden-Lübbecke;239588;138271;1922;136349;60493;46585;13463;0;3305;6439;508;90;276;81;73;16;433;1171;0;64;702;249;276;270;78;512;144;564;28;529
05 7 74;Paderborn;195986;115468;1287;114181;29855;61180;11740;0;2413;4188;621;113;426;76;60;12;349;748;0;52;655;229;88;174;68;154;133;427;36;384
05 9 11;Bochum, Stadt;304118;180774;1590;179184;91654;48149;20577;0;4818;4956;331;148;282;59;106;35;953;1064;0;43;2005;286;265;453;100;265;307;1717;52;559
05 9 13;Dortmund, Stadt;445593;265881;2497;263384;133800;69913;30140;0;8548;8220;599;173;273;85;177;47;1029;1736;0;83;2595;477;348;959;180;206;357;2427;86;926
05 9 14;Hagen, Stadt;157385;84940;888;84052;38164;27259;7602;0;3602;3109;192;75;231;43;35;8;358;748;0;28;846;147;95;324;56;146;114;504;23;343
05 9 15;Hamm, Stadt;131902;78284;888;77396;33921;29192;6415;0;2533;2197;253;49;100;30;43;6;270;452;0;31;656;123;47;142;29;86;92;369;16;344
05 9 16;Herne, Stadt;130606;71290;723;70567;39272;17838;5989;0;2857;1439;101;41;132;18;55;12;362;381;0;21;615;128;74;247;29;105;115;486;34;216
05 9 54;Ennepe-Ruhr-Kreis;270311;166714;1698;165016;80427;46729;18181;0;4889;7065;462;147;302;89;71;22;816;1171;0;52;1370;259;178;361;96;379;256;1050;43;601
05 9 58;Hochsauerlandkreis;208801;130878;1388;129490;41271;67104;9176;0;2919;4422;435;102;371;74;40;11;524;811;0;48;708;171;149;150;48;73;126;360;27;370
05 9 62;Märkischer Kreis;325755;185227;2155;183072;71292;69948;15766;0;8008;8122;739;189;479;148;125;19;851;1513;0;86;1596;381;160;471;104;863;283;838;77;1014
05 9 66;Olpe;98629;61454;609;60845;17351;34864;3982;0;994;1775;158;49;119;37;19;4;172;307;0;27;295;80;35;72;17;59;54;151;17;207
05 9 70;Siegen-Wittgenstein;219992;131466;1456;130010;53173;46301;12066;0;4546;5946;756;173;484;131;67;20;601;1522;0;69;732;179;114;266;74;1390;165;719;23;493
05 9 74;Soest;215303;133001;1492;131509;47463;57982;12094;0;2722;5651;461;117;418;63;78;25;491;805;0;44;1076;336;140;291;62;106;150;457;40;437
05 9 78;Unna;308207;191011;2055;188956;93079;57165;18829;0;5745;5882;544;159;307;66;99;22;935;1102;0;56;1468;365;127;541;80;200;271;1055;59;800
905;Nordrhein-Westfalen;13105149;7798898;83586;7715312;3092525;2853275;860861;0;209224;333144;29990;6754;14319;3784;4523;1146;31073;57395;0;2908;68007;13966;8645;15795;4494;12819;9364;48911;2228;30162

