# (c) Der Bundeswahlleiter, Wiesbaden 2016
06 4 11;Darmstadt, Stadt;100179;56910;986;55924;17776;17787;11192;0;1711;3357;345;83;91;34;20;25;330;704;0;24;496;153;103;233;82;240;115;770;11;242
06 4 12;Frankfurt am Main, Stadt;394917;219352;2988;216364;60188;78357;38644;0;11856;9878;1089;321;332;105;87;78;1203;3698;0;132;2298;708;457;736;337;440;459;3901;77;983
06 4 13;Offenbach am Main, Stadt;73717;38330;592;37738;12237;13893;4883;0;2704;1531;131;70;46;33;16;11;220;469;0;25;348;119;67;110;30;36;89;505;7;158
06 4 14;Wiesbaden, Landeshauptstadt;189928;106158;1542;104616;31927;37929;15438;0;6042;5660;507;195;212;67;100;28;623;2019;0;66;916;265;140;252;96;343;173;942;30;646
06 4 31;Bergstrasse;193374;110482;2190;108292;36771;43166;11814;0;5670;4655;436;171;257;149;38;36;780;1200;0;56;688;256;137;372;72;280;184;549;17;538
06 4 32;Darmstadt-Dieburg;198316;116142;2604;113538;41451;38315;15560;0;4189;5787;726;199;219;116;54;28;1011;1423;0;72;793;415;102;751;113;569;233;853;45;514
06 4 33;Groß-Gerau;166969;95312;1852;93460;37515;30283;11722;0;4208;3597;418;168;142;56;45;29;851;1068;0;50;854;317;134;287;86;236;212;737;39;406
06 4 34;Hochtaunuskreis;161643;97953;1311;96642;23907;41068;13087;0;3830;7113;624;163;181;91;39;24;694;2847;0;55;658;331;92;253;87;182;152;634;18;512
06 4 35;Main-Kinzig-Kreis;287653;153957;2939;151018;51677;57737;16649;0;8508;5983;711;325;367;152;76;48;1279;1974;0;87;1066;506;190;857;130;381;322;1196;41;756
06 4 36;Main-Taunus-Kreis;156465;95441;1237;94204;23434;40609;12122;0;3963;6023;580;199;198;97;52;22;713;3153;0;45;685;335;119;329;107;136;162;629;24;468
06 4 37;Odenwaldkreis;70241;40175;1186;38989;16499;12679;4073;0;1856;1532;199;80;82;45;24;16;270;460;0;26;185;107;32;151;24;205;71;212;16;145
06 4 38;Offenbach;230945;134876;2525;132351;37981;55201;17493;0;6045;6259;1180;254;212;108;52;35;1063;2020;0;80;1072;507;134;334;88;219;261;1040;31;682
06 4 39;Rheingau-Taunus-Kreis;133026;74154;1152;73002;22045;29272;9309;0;3518;4146;343;128;124;48;27;19;538;1352;0;45;432;203;89;184;54;179;97;405;14;431
06 4 40;Wetteraukreis;207164;113319;2157;111162;40405;41244;12009;0;4853;5234;508;171;212;91;42;22;857;1609;0;73;623;347;100;797;111;475;185;676;22;496
06 5 31;Gießen;183379;104510;1978;102532;37349;34242;13563;0;4929;5475;572;133;226;249;40;44;745;1488;0;40;579;278;119;367;109;393;188;930;22;452
06 5 32;Lahn-Dill-Kreis;191781;96163;1415;94748;36965;32339;8482;0;5214;4121;444;152;463;255;33;30;732;1307;0;76;554;254;83;976;64;1087;192;517;19;389
06 5 33;Limburg-Weilburg;126266;70860;1313;69547;24191;31794;5385;0;2263;2249;366;77;141;46;32;18;690;576;0;32;384;190;66;245;49;103;108;293;9;240
06 5 34;Marburg-Biedenkopf;181999;100663;1230;99433;36318;33394;14103;0;5018;3772;503;137;328;181;34;46;598;960;0;46;531;230;161;255;143;829;161;1337;29;319
06 5 35;Vogelsbergkreis;91154;48275;926;47349;18601;17463;3902;0;2743;2110;217;66;92;56;36;22;333;411;0;38;211;104;26;142;26;167;77;206;16;284
06 6 11;Kassel, Stadt;146282;78468;1071;77397;28630;25484;12882;0;2298;3468;256;56;121;50;16;23;371;810;0;39;519;185;92;192;96;232;137;1105;3;332
06 6 31;Fulda;156492;95281;1648;93633;21003;51985;7635;0;4405;2984;393;201;523;111;35;21;715;1002;0;69;557;283;44;210;77;312;185;404;25;454
06 6 32;Hersfeld-Rotenburg;103158;60043;1280;58763;27496;19128;4313;0;2629;1908;208;75;104;55;19;20;297;659;0;43;288;116;47;359;46;244;96;293;7;313
06 6 33;Kassel;187616;108687;1737;106950;53250;31261;10702;0;2680;4155;305;94;159;68;27;25;773;808;0;69;550;227;87;204;82;234;158;642;20;370
06 6 34;Schwalm-Eder-Kreis;147619;89898;1624;88274;43441;25800;7337;0;3778;3926;241;90;149;144;21;22;554;663;0;60;492;171;49;229;55;201;116;416;14;305
06 6 35;Waldeck-Frankenberg;127582;69449;969;68480;27107;25108;5482;0;2723;4087;798;88;174;48;26;16;379;706;0;47;372;110;37;283;31;221;105;297;10;225
06 6 36;Werra-Meißner-Kreis;93052;51198;905;50293;24474;15833;4084;0;1500;2184;127;51;77;27;6;19;261;431;0;37;225;154;37;114;34;92;86;267;7;166
906;Hessen;4300917;2426056;41357;2384699;832638;881371;291865;0;109133;111194;12227;3747;5232;2482;997;727;16880;33817;0;1432;16376;6871;2744;9222;2229;8036;4324;19756;573;10826

07 1 11;Koblenz, Stadt;85654;58715;1502;57213;21395;24572;5611;0;1206;1863;236;51;121;15;20;12;221;662;0;27;360;88;40;70;33;107;56;272;12;163
07 1 31;Ahrweiler;93057;69325;1982;67343;18972;35069;5380;0;1353;2906;1083;86;177;54;36;25;328;568;0;29;374;141;75;86;44;63;67;202;13;212
07 1 32;Altenkirchen(Westerwald);99768;75352;2067;73285;28981;31357;5141;0;1740;3026;221;74;204;65;30;14;339;427;0;21;365;130;51;80;31;423;107;226;19;213
07 1 33;Bad Kreuznach;117973;87507;2695;84812;36166;30257;7786;0;2764;4011;479;82;149;49;46;12;403;570;0;27;476;216;67;223;64;136;117;276;11;425
07 1 34;Birkenfeld;71003;49867;1559;48308;21531;16872;3482;0;1902;2456;221;42;50;27;21;10;306;359;0;23;249;126;40;98;21;64;88;150;7;163
07 1 35;Cochem-Zell;51272;41687;1795;39892;10758;23448;2461;0;910;1019;142;42;104;37;8;7;189;212;0;19;154;69;11;46;11;37;31;69;6;102
07 1 37;Mayen-Koblenz;155442;116004;3169;112835;43605;51445;8513;0;2096;3308;482;101;151;75;38;16;486;778;0;29;472;174;67;109;65;164;103;254;13;291
07 1 38;Neuwied;131885;95207;2368;92839;37232;38661;7407;0;2023;3402;692;89;166;51;39;19;467;673;0;37;547;144;65;129;60;266;78;287;13;292
07 1 40;Rhein-Hunsrück-Kreis;77475;60470;1948;58522;20914;25536;4864;0;1460;3255;279;68;154;59;22;8;313;452;0;25;253;131;24;93;34;148;77;167;7;179
07 1 41;Rhein-Lahn-Kreis;97395;72642;2058;70584;31941;25186;5558;0;2059;2675;298;76;109;48;29;7;421;617;0;17;429;171;44;127;41;155;60;243;12;261
07 1 43;Westerwaldkreis;142950;108947;3279;105668;39762;46854;8101;0;2853;3563;323;132;251;77;57;21;726;718;0;33;608;246;61;140;68;332;114;310;14;304
07 2 11;Trier, Stadt;77082;49436;1099;48337;17517;19952;5989;0;1039;1687;315;39;116;24;18;9;158;343;0;10;300;79;54;55;44;42;48;325;4;170
07 2 31;Bernkastel-Wittlich;87805;66812;3105;63707;20111;31185;5141;0;1808;2908;261;67;156;47;39;13;349;389;0;30;373;168;56;92;26;51;75;172;11;179
07 2 32;Bitburg-Prüm;73195;56724;2801;53923;18184;26948;3787;0;1034;1848;396;39;171;56;20;16;268;262;0;27;295;121;23;60;24;43;62;111;8;120
07 2 33;Daun;47981;37266;1500;35766;10363;19784;2519;0;688;1022;156;43;85;42;13;10;201;191;0;16;223;66;15;40;18;36;34;82;9;110
07 2 35;Trier-Saarburg;103015;82198;3691;78507;29715;35411;6231;0;1836;2349;436;86;169;45;31;24;368;417;0;25;371;160;39;102;28;63;96;263;11;231
07 3 11;Frankenthal (Pfalz), Stadt;34581;23728;597;23131;8958;8977;1800;0;1387;830;88;28;51;24;14;11;144;249;0;12;101;76;9;41;22;74;29;116;9;81
07 3 12;Kaiserslautern, Stadt;76593;48914;1324;47590;19440;16342;4681;0;2388;1995;410;63;85;53;34;19;283;442;0;32;296;122;41;122;54;106;100;290;9;183
07 3 13;Landau in der Pfalz, Stadt;29897;21754;548;21206;7965;8087;2405;0;852;813;197;12;43;17;8;2;121;123;0;6;104;59;20;66;23;87;38;90;8;60
07 3 14;Ludwigshafen am Rhein, Stadt;113298;74468;1599;72869;31081;25407;6095;0;4340;2086;315;70;136;39;56;24;390;704;0;45;534;206;70;138;76;156;118;457;24;302
07 3 15;Mainz, Stadt;130589;90262;1940;88322;28689;33160;12002;0;3735;4989;1177;91;201;60;49;24;387;1206;0;67;602;175;106;99;124;108;105;807;15;344
07 3 16;Neustadt an der Weinstraße, Stadt;41677;30510;833;29677;9435;13147;2873;0;1175;1312;584;19;72;22;11;6;138;244;0;8;148;63;19;75;25;57;38;119;6;81
07 3 17;Pirmasens, Stadt;39207;25434;907;24527;10412;8899;2043;0;1327;683;136;30;57;16;9;5;132;211;0;11;143;52;21;72;5;32;47;82;8;94
07 3 18;Speyer, Stadt;35967;25038;607;24431;9067;9154;2533;0;1210;879;460;33;38;17;14;8;139;229;0;13;137;65;33;38;25;93;24;138;4;80
07 3 19;Worms, Stadt;59414;38575;995;37580;15377;13253;3526;0;2397;1349;183;44;79;41;10;12;157;235;0;22;186;108;24;98;23;116;50;162;16;112
07 3 20;Zweibrücken, Stadt;28023;18572;482;18090;8380;5505;1153;0;809;895;508;18;31;22;16;13;139;164;0;13;86;42;23;52;7;19;34;91;0;70
07 3 31;Alzey-Worms;85055;66821;2372;64449;27710;20440;6551;0;3467;3285;287;88;109;44;30;16;430;464;0;30;299;190;48;227;41;136;89;215;19;234
07 3 32;Bad Dürkheim;99559;77022;2255;74767;28849;27888;6922;0;3817;3653;628;73;151;65;38;17;457;492;0;18;349;213;50;199;46;203;105;252;14;268
07 3 33;Donnersbergkreis;56336;43615;1633;41982;19791;12367;3684;0;2095;2107;279;60;78;36;25;13;242;279;0;25;193;107;21;175;22;83;70;117;2;111
07 3 34;Germersheim;83972;64860;1945;62915;22034;26613;5160;0;3297;2307;1198;52;144;53;26;16;323;414;0;31;226;184;42;116;39;206;87;173;14;160
07 3 35;Kaiserslautern;81110;63757;2223;61534;25508;23471;4398;0;3469;1953;321;101;125;31;22;16;460;369;0;20;276;162;38;163;32;162;116;134;16;171
07 3 36;Kusel;62114;47518;1678;45840;24271;12052;3335;0;2935;1379;186;44;62;28;16;12;287;309;0;5;190;108;23;142;21;87;79;134;4;131
07 3 37;Südliche Weinstraße;81062;65648;2388;63260;21693;27049;5858;0;2582;2753;499;85;256;53;40;15;383;404;0;31;287;177;62;293;33;242;104;167;20;174
07 3 38;Ludwigshafen;108122;84852;2304;82548;30669;33155;7092;0;4306;3432;584;111;165;57;28;17;487;709;0;17;392;202;54;136;74;189;105;268;20;279
07 3 39;Mainz-Bingen;139472;107523;3194;104329;38904;38972;11859;0;3703;5507;731;123;209;58;67;23;686;919;0;69;564;275;93;215;88;171;127;557;16;393
07 3 40;Pirmasens;81932;67165;2986;64179;22854;27493;4757;0;3436;2479;480;91;187;67;36;37;509;416;0;23;283;202;41;188;27;131;154;116;18;154
907;Rheinland-Pfalz;2980932;2214195;69428;2144767;818234;873968;186698;0;79498;85984;15271;2353;4612;1574;1016;529;11837;16220;0;893;11245;5018;1570;4205;1419;4588;2832;7894;412;6897

08 1 11;Stuttgart, Landeshauptstadt;375099;241831;6236;235595;62710;83118;41131;0;16734;15569;2811;279;376;276;264;46;1243;2479;0;60;1842;644;258;285;297;795;264;2173;76;1865
08 1 15;Böblingen;234530;159621;5443;154178;37802;62611;23942;0;9366;8866;1415;258;502;408;69;27;1211;1542;0;57;1003;490;146;331;142;1134;183;712;28;1933
08 1 16;Esslingen;338428;232038;7748;224290;58952;88938;31627;0;16585;12567;2213;356;561;447;88;58;1575;2105;0;78;1265;685;196;354;190;1497;227;1072;82;2572
08 1 17;Göppingen;176513;116126;5905;110221;32177;43555;12371;0;7982;6098;1943;176;278;222;59;20;716;1125;0;25;683;374;109;285;71;605;138;439;27;743
08 1 18;Ludwigsburg;330825;226363;8642;217721;58410;83551;31511;0;15770;12232;1771;310;499;375;77;37;1416;2384;0;68;1510;682;209;432;192;1987;257;1093;66;2882
08 1 19;Rems-Murr-Kreis;277073;180555;7206;173349;45059;66041;21705;0;13463;12038;4262;278;463;378;109;42;1187;1643;0;66;1090;471;129;369;139;2386;164;751;38;1078
08 1 21;Heilbronn, Stadt;81095;50832;2148;48684;15767;17157;5387;0;4759;2541;290;64;97;64;13;6;320;719;0;14;333;134;44;76;33;186;51;281;13;335
08 1 25;Heilbronn;207469;143230;8128;135102;39720;51806;15063;0;11054;7575;1951;170;349;317;50;28;1024;1674;0;38;749;378;86;340;96;1077;108;525;19;905
08 1 26;Hohenlohekreis;72525;48528;2353;46175;11571;19657;5397;0;3280;2885;646;81;162;107;32;9;349;466;0;18;229;207;28;160;45;279;56;181;15;315
08 1 27;Schwäbisch Hall;127794;81913;3741;78172;21546;32874;9090;0;4228;4351;1798;142;233;224;37;18;458;587;0;23;346;204;104;288;92;696;104;309;17;403
08 1 28;Main-Tauber-Kreis;100454;72033;3996;68037;15619;33988;6471;0;4534;2611;1057;128;333;122;59;16;449;728;0;31;335;224;39;178;48;368;105;205;13;376
08 1 35;Heidenheim;95958;63602;3723;59879;18820;22567;6892;0;5664;2123;997;74;110;100;18;8;300;416;0;34;266;155;38;60;39;607;43;292;13;243
08 1 36;Ostalbkreis;220312;147688;8544;139144;38294;64525;15318;0;7993;5400;1464;205;346;291;49;29;709;976;0;50;585;412;103;206;62;585;142;428;27;945
08 2 11;Baden-Baden, Stadt;39631;24614;965;23649;5433;10598;3235;0;996;1698;179;31;28;55;14;7;136;415;0;7;203;87;16;55;23;73;29;143;5;183
08 2 12;Karlsruhe, Stadt;204701;115343;3607;111736;35141;41603;17584;0;4206;6008;1364;91;128;152;31;15;379;1318;0;33;559;210;133;300;134;414;121;926;31;855
08 2 15;Karlsruhe;291787;199982;11721;188261;53183;84207;21161;0;10514;7806;1508;213;540;417;74;28;1178;1856;0;44;927;521;145;456;141;1299;198;617;44;1184
08 2 16;Rastatt;158489;105707;7211;98496;26288;47172;10097;0;5507;4059;769;117;200;213;43;26;641;997;0;30;432;304;51;222;55;237;130;308;16;582
08 2 21;Heidelberg, Stadt;95953;63884;2083;61801;16712;21381;13516;0;2508;3348;492;46;74;57;29;12;232;823;0;20;320;147;67;85;106;161;67;1009;22;567
08 2 22;Mannheim, Universitätsstadt;208190;121780;5655;116125;41762;40120;15109;0;7579;4182;449;123;119;132;41;20;547;1368;0;44;731;257;122;296;82;258;151;1157;24;1452
08 2 25;Neckar-Odenwald-Kreis;105009;74479;4432;70047;18777;33267;5931;0;3832;2429;1022;73;175;132;18;11;439;2204;0;19;292;169;42;187;25;342;64;209;14;374
08 2 26;Rhein-Neckar-Kreis;371104;261615;13788;247827;77006;101132;31041;0;12146;11814;1523;248;391;397;89;51;1425;3211;0;74;1178;583;177;1109;163;697;305;1253;42;1772
08 2 31;Pforzheim, Stadt;80321;45806;1863;43943;11536;17733;4824;0;4102;2412;287;68;80;123;31;11;339;717;0;9;337;134;55;83;38;252;47;235;11;479
08 2 35;Calw;105638;71277;3229;68048;15850;30111;7712;0;4845;3704;596;94;298;473;16;11;496;791;0;26;473;218;46;190;55;1176;101;271;17;478
08 2 36;Enzkreis;130803;88409;4450;83959;24014;31425;10453;0;6964;4646;680;116;278;265;43;17;734;967;0;20;520;288;83;167;68;1046;98;319;16;732
08 2 37;Freudenstadt;82948;54913;2431;52482;12851;24694;4946;0;3277;2563;694;78;232;128;7;12;344;453;0;20;312;178;19;109;41;984;72;177;15;276
08 3 11;Freiburg im Breisgau, Stadt;138409;88237;2860;85377;21134;25716;24749;0;3103;4008;1833;85;102;107;22;31;325;624;0;23;587;219;277;81;175;344;141;1059;21;611
08 3 15;Breisgau-Hochschwarzwald;166569;116380;6289;110091;26715;46668;18576;0;4071;6750;1959;116;294;208;41;19;615;780;0;22;705;381;104;113;102;626;101;442;26;657
08 3 16;Emmendingen;107899;73345;4389;68956;20401;27647;10590;0;2616;3508;750;66;261;152;16;15;386;403;0;27;407;217;69;118;42;356;55;286;16;552
08 3 17;Ortenaukreis;288997;190681;13752;176929;46918;83006;20597;0;7588;7427;1569;210;733;354;75;29;911;2376;0;58;862;635;133;285;134;826;213;660;40;1290
08 3 25;Rottweil;100302;66978;4292;62686;15048;30022;5094;0;3439;3023;2449;113;235;214;19;9;436;434;0;22;386;219;58;214;64;473;94;244;16;361
08 3 26;Schwarzwald-Baar-Kreis;147989;92941;5085;87856;22472;39615;10449;0;3882;5457;970;108;300;327;26;27;595;612;0;95;613;238;98;322;64;505;110;311;30;630
08 3 27;Tuttlingen;89901;63260;4044;59216;13400;29302;6005;0;3191;3380;721;98;143;204;19;7;396;499;0;26;299;181;41;301;48;299;90;181;10;375
08 3 35;Konstanz;182583;113991;5915;108076;27478;46744;16373;0;3888;6336;815;164;234;232;42;44;773;998;0;45;682;354;130;260;122;471;171;595;32;1093
08 3 36;Lörrach;150246;93335;4358;88977;28189;33480;12520;0;3656;4912;709;127;251;185;39;24;510;561;0;15;723;367;131;195;152;887;122;538;22;662
08 3 37;Waldshut;113750;75123;4094;71029;17161;33723;8493;0;2737;3620;1727;104;173;137;21;23;523;461;0;21;405;233;58;110;49;457;89;301;21;382
08 4 15;Reutlingen;187467;126538;5118;121420;30388;50578;15533;0;7952;7083;1023;207;462;656;48;26;872;2156;0;39;799;407;109;248;125;1081;154;601;28;845
08 4 16;Tübingen;134569;93836;2897;90939;23677;32377;17562;0;4785;5147;928;111;281;262;35;30;707;1317;0;26;566;325;170;129;176;815;121;884;16;492
08 4 17;Zollernalbkreis;137006;87077;4634;82443;20820;38872;7506;0;4952;4350;733;135;207;249;34;16;581;1347;0;31;476;303;60;273;62;433;144;232;24;603
08 4 21;Ulm, Universitätsstadt;77474;50187;1425;48762;14691;18093;7042;0;2836;2646;538;77;85;70;20;9;274;721;0;16;355;256;54;77;41;198;71;312;16;264
08 4 25;Alb-Donau-Kreis;125297;91639;4118;87521;20780;43143;8794;0;5168;3705;1455;108;279;265;31;14;511;733;0;37;400;253;62;186;57;737;117;228;15;443
08 4 26;Biberach;124744;88722;3935;84787;14134;47526;8166;0;5509;2669;2206;141;397;344;42;18;505;803;0;31;398;336;76;267;41;372;87;187;15;517
08 4 35;Bodenseekreis;137377;92011;4413;87598;18960;40403;11577;0;3946;4761;2580;147;282;271;42;15;551;1058;0;42;466;275;90;253;85;358;137;352;32;915
08 4 36;Ravensburg;183874;122662;4918;117744;22144;58138;13303;0;6412;4604;6356;217;383;668;37;18;766;1150;0;54;561;416;123;201;82;576;162;388;24;961
08 4 37;Sigmaringen;90408;63630;3246;60384;10966;33609;5998;0;3346;2293;988;110;206;220;33;14;379;580;0;20;345;194;26;140;31;245;88;192;11;350
908;Baden-Württemberg;7197510;4782742;225030;4557712;1210476;1912493;600441;0;270965;235204;62490;6263;12160;11000;2002;953;28463;49577;0;1558;26555;13965;4314;10396;4029;29200;5492;23078;1106;35532

09 1 61;Ingolstadt, Stadt;78491;41086;404;40682;9710;0;3016;20425;3574;1062;595;550;56;51;14;9;194;535;0;33;143;119;23;50;27;78;48;219;5;146
09 1 62;München, Landeshauptstadt;850746;502961;4190;498771;142792;0;67948;189511;29573;24372;6119;6491;344;413;228;93;3718;13694;0;162;2717;1259;444;450;618;794;599;3930;111;2391
09 1 63;Rosenheim, Stadt;40976;21617;255;21362;3762;0;1950;9339;2488;664;427;623;35;55;13;4;98;1282;0;6;151;81;46;32;22;61;46;71;11;95
09 1 71;Altötting;77819;45494;433;45061;8417;0;2489;25627;3311;1116;1114;1383;97;62;40;8;169;519;0;27;169;125;31;26;19;27;58;91;10;126
09 1 72;Berchtesgadener Land;72000;40766;354;40412;6482;0;3099;22308;3702;1047;1078;849;89;175;11;8;134;778;0;12;128;80;27;59;21;101;46;84;9;85
09 1 73;Bad Tölz-Wolfratshausen;80480;48536;382;48154;6868;0;4271;25348;3111;1679;850;1571;60;56;7;7;238;3225;0;17;191;153;30;36;32;63;52;119;7;163
09 1 74;Dachau;86169;49510;422;49088;9047;0;3944;23964;4574;1590;1642;1033;70;64;17;10;405;1739;0;26;211;123;27;30;29;81;64;139;17;242
09 1 75;Ebersberg;79388;47897;371;47526;9205;0;5100;23158;2302;2195;983;1113;58;64;25;3;348;1986;0;14;215;134;43;30;43;68;55;171;8;205
09 1 76;Eichstätt;79480;48830;405;48425;11129;0;2740;27306;3214;931;841;814;98;109;8;7;198;377;0;13;101;127;28;47;14;43;45;112;4;119
09 1 77;Erding;73663;40928;351;40577;6595;0;3051;20988;3320;1102;1532;1228;74;103;21;5;227;1639;0;12;131;93;36;18;15;35;39;156;7;150
09 1 78;Freising;96258;52889;368;52521;9511;0;6076;25339;3265;1884;1625;1190;56;75;16;6;383;1904;0;18;231;123;35;115;48;104;52;240;13;212
09 1 79;Fürstenfeldbruck;138480;84237;645;83592;18098;0;9573;37550;4913;4041;1740;1641;81;82;25;11;599;3336;0;29;440;232;63;52;83;142;113;295;28;425
09 1 80;Garmisch-Partenkirchen;63913;36526;308;36218;3930;0;2409;20778;2064;1174;1466;784;64;57;47;3;159;2696;0;27;151;110;16;30;21;40;27;76;6;83
09 1 81;Landsberg a. Lech;71025;38882;302;38580;6802;0;4039;19840;1937;1482;992;1425;82;89;9;5;190;890;0;15;158;103;20;27;31;78;40;113;10;203
09 1 82;Miesbach;65853;38549;307;38242;5705;0;2813;20668;2334;1287;512;936;52;51;10;3;164;3035;0;23;134;103;17;39;31;41;38;92;8;146
09 1 83;Mühldorf a. Inn;77377;42559;429;42130;6322;0;2227;23752;3537;970;762;1601;124;77;32;4;237;1817;0;19;146;85;30;29;15;44;65;75;5;155
09 1 84;München;202109;124740;754;123986;27542;0;14637;54065;6277;8253;2766;1886;117;159;47;9;888;4648;0;39;578;318;81;97;120;192;138;481;24;624
