# (c) Der Bundeswahlleiter, Wiesbaden 2016
09 1 85;Neuburg-Schrobenhausen;62808;34161;320;33841;7163;0;1954;19316;2472;773;486;621;47;32;10;1;158;323;0;17;101;56;30;32;10;36;34;65;9;95
09 1 86;Pfaffenhofen a.d. Ilm;75164;42793;336;42457;8700;0;2810;22584;3654;1117;1106;882;45;52;9;6;230;575;0;20;125;92;37;45;16;56;47;102;8;139
09 1 87;Rosenheim;160105;92841;835;92006;13440;0;7271;46690;8323;2817;2118;3449;176;177;33;15;431;5222;0;27;449;288;62;86;64;167;112;207;19;363
09 1 88;Starnberg;88643;55283;356;54927;9662;0;7039;25388;2315;4368;1110;935;41;57;21;3;261;2647;0;19;200;175;38;52;56;57;58;183;13;229
09 1 89;Traunstein;120430;70137;620;69517;12433;0;5640;37274;4899;1799;1885;2621;138;266;11;7;269;1112;0;26;242;169;43;65;27;84;83;217;16;191
09 1 90;Weilheim-Schongau;87648;50699;513;50186;9063;0;4127;24740;3057;1392;1178;1610;84;107;11;4;264;3559;0;10;213;138;44;56;35;101;61;123;16;193
09 2 61;Landshut, Stadt;45927;24984;262;24722;5320;0;2221;12777;1668;757;571;344;38;29;9;1;105;358;0;8;170;70;16;31;8;34;31;76;5;75
09 2 62;Passau, Stadt;39289;20151;131;20020;4353;0;1679;10004;1014;957;763;246;31;14;3;3;65;526;0;2;70;44;31;16;20;24;31;66;6;52
09 2 63;Straubing, Stadt;33481;16648;144;16504;3423;0;656;9151;1263;346;844;254;11;17;7;3;67;190;0;4;69;30;11;17;9;20;21;53;0;38
09 2 71;Deggendorf;83189;40095;333;39762;7856;0;2025;22497;3574;805;784;867;58;30;20;8;189;399;0;19;135;83;12;45;15;117;48;78;8;90
09 2 72;Freyung-Grafenau;62011;26835;224;26611;6085;0;1107;14469;2147;484;755;714;48;40;4;8;100;296;0;9;102;70;8;18;6;26;49;25;1;40
09 2 73;Kelheim;74901;39131;290;38841;9486;0;2110;20183;3715;821;841;655;78;34;6;3;125;245;0;19;119;59;19;52;11;33;43;88;4;92
09 2 74;Landshut;96909;52313;445;51868;9747;0;3363;28274;4317;1482;1602;1276;70;66;15;6;272;551;0;19;180;128;33;53;19;94;42;119;11;129
09 2 75;Passau;134433;63044;582;62462;13526;0;2879;34541;4710;1343;2014;1246;170;61;9;13;215;940;0;29;161;126;27;97;16;38;73;95;9;124
09 2 76;Regen;62454;28961;228;28733;6137;0;1297;15432;3331;435;649;668;35;31;3;6;101;233;0;18;100;65;23;14;3;44;24;38;5;41
09 2 77;Rottal-Inn;86182;40651;375;40276;6929;0;1681;23622;3404;835;1261;1146;141;53;17;9;163;442;0;29;110;74;20;70;11;44;37;97;11;70
09 2 78;Straubing-Bogen;66955;38212;402;37810;6520;0;1218;22202;2969;794;2183;1013;37;21;8;7;151;274;0;10;101;45;11;56;6;38;28;56;5;57
09 2 79;Dingolfing-Landau;63194;34469;336;34133;7165;0;1482;19210;2689;637;1287;732;42;38;12;8;154;243;0;13;95;56;25;45;14;43;27;54;4;58
09 3 61;Amberg, Stadt;33564;18439;162;18277;5117;0;1272;8923;1170;472;341;233;34;28;7;8;81;173;0;11;114;56;9;16;4;50;38;64;2;54
09 3 62;Regensburg, Stadt;95920;53727;388;53339;12906;0;5206;26254;3133;1446;1478;834;55;30;20;14;180;489;0;38;273;162;56;51;37;70;42;424;6;135
09 3 63;Weiden i.d. OPf., Stadt;34457;18948;230;18718;5570;0;1052;9264;1021;484;337;232;16;26;14;5;96;159;0;18;72;49;13;18;14;66;33;76;3;80
09 3 71;Amberg-Sulzbach;78932;46050;501;45549;13252;0;2492;22748;2948;991;925;717;113;58;26;15;217;279;0;41;146;102;30;39;12;115;67;102;4;110
09 3 72;Cham;97403;47150;604;46546;9290;0;1893;27044;4248;795;1095;806;88;59;19;13;188;325;0;21;149;154;26;34;10;101;46;69;9;64
09 3 73;Neumarkt i.d. OPf.;86819;51201;458;50743;9544;0;2771;31114;3020;1062;841;803;79;66;15;4;230;385;0;24;142;116;33;111;23;80;53;102;11;114
09 3 74;Neustadt a.d. Waldnaab;74251;43231;527;42704;12340;0;1687;22702;2530;872;756;575;86;49;16;5;180;259;0;21;119;60;27;55;15;97;51;85;5;112
09 3 75;Regensburg;123530;72224;683;71541;18078;0;4210;36397;5304;1645;2106;1574;105;70;84;14;349;522;0;30;236;183;41;69;14;91;58;185;5;171
09 3 76;Schwandorf;107951;59744;705;59039;18067;0;2632;28913;4383;934;1505;865;98;58;24;22;275;439;0;39;166;120;59;46;21;88;47;134;7;97
09 3 77;Tirschenreuth;62397;36693;427;36266;9829;0;1414;20300;1890;724;563;507;66;59;6;3;170;240;0;24;110;72;14;57;17;33;34;49;4;81
09 4 61;Bamberg, Stadt;54432;27558;161;27397;5993;0;3284;13197;1362;1002;817;368;69;38;5;2;112;460;0;7;173;58;26;27;19;44;57;170;13;94
09 4 62;Bayreuth, Stadt;57153;28679;211;28468;8714;0;3263;11805;1326;1303;612;211;46;38;4;7;77;289;0;21;134;52;30;63;26;146;38;141;5;117
09 4 63;Coburg, Stadt;34098;19074;141;18933;6247;0;1897;8091;815;768;259;107;15;13;7;3;80;187;0;4;64;23;18;43;22;48;27;122;3;70
09 4 64;Hof, Stadt;40052;19470;177;19293;6352;0;1070;8906;1276;420;177;138;49;22;4;1;89;295;0;5;75;42;6;34;14;177;17;70;2;52
09 4 71;Bamberg;100633;57254;534;56720;11379;0;3901;31989;3623;1366;1246;1002;140;73;14;8;371;529;0;21;212;153;53;59;30;146;96;119;11;179
09 4 72;Bayreuth;81832;46801;478;46323;13744;0;2861;22787;3016;1179;760;480;76;60;11;5;187;392;0;23;157;85;24;67;22;99;55;108;5;120
09 4 73;Coburg;68591;41945;390;41555;15461;0;2966;18064;1984;1110;402;340;39;24;12;12;158;312;0;12;104;82;23;82;26;61;50;125;4;102
09 4 74;Forchheim;80585;48519;456;48063;10369;0;3704;25571;3824;1424;831;554;91;85;10;3;253;394;0;11;153;101;34;50;31;202;54;146;11;157
09 4 75;Hof;86922;48939;508;48431;17325;0;2329;22278;2662;905;510;421;99;46;7;6;258;409;0;20;159;73;23;56;41;465;71;175;5;88
09 4 76;Kronach;60948;36678;424;36254;13307;0;1604;17910;1661;549;223;183;37;30;6;4;109;191;0;10;55;39;21;29;12;79;37;79;7;72
09 4 77;Kulmbach;61266;34448;272;34176;11737;0;2248;15002;2465;783;468;288;50;35;6;5;154;261;0;15;119;41;31;64;22;144;37;138;2;61
09 4 78;Lichtenfels;53508;29166;272;28894;7963;0;1900;15633;1234;605;369;336;66;32;4;2;113;214;0;11;50;63;19;51;14;66;29;46;3;71
09 4 79;Wunsiedel i. Fichtelgebirge;70936;39179;415;38764;14654;0;2066;16872;2236;739;394;460;61;23;9;7;153;316;0;14;147;81;31;71;19;109;61;126;9;106
09 5 61;Ansbach, Stadt;30050;16031;141;15890;4429;0;1344;7227;820;466;791;97;35;12;4;2;72;190;0;17;98;36;18;26;10;60;19;55;4;58
09 5 62;Erlangen, Stadt;73734;44844;263;44581;12186;0;6740;17473;1817;2675;1156;232;78;38;17;8;166;504;0;17;307;90;71;71;84;186;89;346;13;217
09 5 63;Fürth, Stadt;77637;40507;482;40025;12666;0;4499;15038;3424;1396;540;243;80;36;21;6;231;464;0;38;265;97;45;85;46;143;65;291;16;290
09 5 64;Nürnberg, Stadt;356845;204510;1991;202519;61044;0;23734;80709;14640;6668;2292;1265;392;119;159;43;1146;2889;0;123;1683;555;237;626;197;598;438;1753;59;1150
09 5 65;Schwabach, Stadt;28274;15583;125;15458;4383;0;1767;6663;1013;559;193;128;35;15;5;1;78;160;0;6;97;31;13;21;9;58;16;85;6;116
09 5 71;Ansbach;128954;73342;734;72608;16811;0;5714;36554;4958;2144;2651;686;304;93;23;13;416;517;0;51;270;133;66;215;42;363;95;226;10;253
09 5 72;Erlangen-Höchstadt;89814;55083;451;54632;14367;0;5863;24577;3242;2619;1142;432;99;49;14;9;321;500;0;25;234;113;46;157;47;167;82;226;13;288
09 5 73;Fürth;81143;48545;364;48181;14841;0;4584;20151;3377;1751;791;376;121;34;22;9;288;538;0;21;204;118;38;117;36;213;71;185;7;288
09 5 74;Nürnberger Land;123951;72880;539;72341;21784;0;7035;31119;4933;2525;961;618;126;57;25;15;396;837;0;29;372;184;52;200;48;305;102;260;21;337
09 5 75;Neustadt a.d. Aisch-Bad Windsheim;70611;39752;377;39375;9738;0;2887;19517;2872;1262;1198;347;133;28;8;11;170;288;0;20;144;90;28;131;23;171;56;113;6;134
09 5 76;Roth;87825;50063;390;49673;13111;0;4009;25196;2764;1315;736;483;116;46;15;6;283;419;0;26;239;144;37;66;28;129;72;157;13;263
09 5 77;Weißenburg-Gunzenhausen;69959;40161;393;39768;10024;0;2858;20762;2547;987;958;313;113;53;13;4;157;239;0;18;124;110;24;55;26;116;52;106;6;103
09 6 61;Aschaffenburg, Stadt;48019;23301;249;23052;5802;0;2464;10850;1599;719;308;154;46;37;6;2;102;249;0;16;142;75;52;45;19;37;25;169;6;128
09 6 62;Schweinfurt, Stadt;41164;23701;255;23446;7701;0;1680;10549;1454;624;337;143;37;21;8;7;95;242;0;20;116;43;22;49;23;42;39;107;5;82
09 6 63;Würzburg, Stadt;96951;54957;471;54486;12860;0;8195;23089;2996;2485;1482;314;93;80;19;9;265;814;0;36;459;115;58;53;75;248;94;384;9;254
09 6 71;Aschaffenburg;124472;67834;857;66977;16789;0;6030;33655;3871;2017;1220;528;166;123;38;15;390;552;0;62;256;221;75;84;30;64;97;284;9;401
09 6 72;Bad Kissingen;83524;49174;539;48635;9526;0;3227;28745;2613;1298;687;419;140;49;15;17;268;707;0;52;175;110;29;69;25;124;69;124;16;131
09 6 73;Rhön-Grabfeld;63652;37383;319;37064;6690;0;2621;23192;1738;853;436;280;109;46;11;5;167;272;0;34;127;78;35;46;9;61;47;107;10;90
09 6 74;Haßberge;65507;39791;407;39384;10025;0;2553;20906;2161;1250;740;380;95;59;9;8;185;281;0;37;113;68;40;61;20;76;62;126;8;121
09 6 75;Kitzingen;64163;36336;411;35925;8256;0;2776;18065;2645;1208;1116;347;92;70;17;9;187;309;0;32;146;75;35;109;24;169;44;73;7;114
09 6 76;Miltenberg;89661;52147;607;51540;12533;0;4465;26330;2925;1621;1290;455;103;161;41;11;263;363;0;41;190;130;34;117;23;47;55;161;4;177
09 6 77;Main-Spessart;98208;56756;691;56065;13393;0;4546;29751;3098;1539;1125;432;135;74;25;17;296;563;0;33;237;103;35;63;23;107;84;156;7;223
09 6 78;Schweinfurt;85929;52802;529;52273;11243;0;4081;29585;2824;1325;869;445;146;62;29;10;335;339;0;41;186;111;47;95;21;109;76;103;14;177
09 6 79;Würzburg;114413;71395;672;70723;18320;0;7218;34336;3652;2276;1329;518;151;75;34;17;445;675;0;44;342;173;54;98;47;275;91;233;16;304
09 7 61;Augsburg, Stadt;184574;99612;896;98716;24231;0;11053;43271;8803;2951;2436;1507;247;105;43;21;453;1077;0;36;528;279;88;188;91;286;144;510;21;347
09 7 62;Kaufbeuren, Stadt;31679;17362;170;17192;3578;0;1489;8599;1065;689;468;312;38;37;6;2;138;221;0;12;140;58;18;102;13;45;20;51;4;87
09 7 63;Kempten (Allgäu), Stadt;46073;24942;249;24693;5845;0;2336;11178;1626;1171;952;351;47;92;9;5;149;277;0;20;156;78;12;40;9;127;41;82;9;81
09 7 64;Memmingen, Stadt;28976;16194;140;16054;4085;0;1359;7268;1043;546;700;166;50;18;7;4;72;207;0;4;107;43;11;41;9;168;28;54;1;63
09 7 71;Aichach-Friedberg;85225;47434;328;47106;8420;0;4461;24953;3925;1521;943;969;83;66;31;5;278;517;0;14;188;140;28;56;28;115;48;114;19;184
09 7 72;Augsburg;161344;86158;647;85511;18042;0;8029;43249;6215;2794;1974;1464;227;113;48;11;467;1058;0;45;372;267;50;149;51;195;92;235;11;353
09 7 73;Dillingen a.d. Donau;64926;33855;360;33495;6786;0;2120;17971;3150;1088;754;483;77;47;20;4;153;290;0;23;105;80;24;34;25;52;25;70;7;107
09 7 74;Günzburg;83946;43466;406;43060;8463;0;2908;23412;3249;1205;1312;725;118;48;21;2;231;373;0;26;258;138;42;84;23;83;45;117;11;166
09 7 75;Neu-Ulm;110813;58388;696;57692;15039;0;5674;26157;3304;2390;1345;744;170;83;40;4;352;814;0;29;304;180;51;142;45;240;82;195;20;288
09 7 76;Lindau (Bodensee);54802;29298;239;29059;5817;0;3085;14039;1217;1532;1106;421;114;131;22;9;131;599;0;21;201;78;50;37;21;172;34;84;7;131
09 7 77;Ostallgäu;92615;51096;372;50724;8384;0;4301;28115;2529;1844;1630;1786;187;116;24;4;229;565;0;16;221;150;39;143;24;91;49;88;10;179
09 7 78;Unterallgäu;95283;52394;464;51930;7605;0;3314;30025;3257;1571;2402;1100;213;140;34;8;327;742;0;45;252;162;45;115;22;227;38;111;14;161
09 7 79;Donau-Ries;93344;50703;434;50269;11240;0;3555;28111;2575;1228;994;623;124;61;21;10;235;661;0;17;188;106;40;103;19;87;43;86;15;127
09 7 80;Oberallgäu;106450;60228;478;59750;9897;0;5496;32903;2613;2898;2113;1098;161;312;24;10;293;604;0;15;312;201;53;67;34;200;64;140;17;225
909;Bayern;8758640;4940540;44672;4895868;1162117;0;427733;2393374;322702;163399;106973;77815;9226;6695;2036;827;25979;90670;0;2393;21724;12066;3876;7169;3349;11581;6165;18828;1020;18151

10 0 41;Stadtverband Saarbrücken;276563;192698;6710;185988;81508;60716;17810;0;7939;8633;994;60;363;59;49;48;1212;1690;665;21;1165;286;190;282;125;117;260;1187;47;562
10 0 42;Merzig-Wadern;81055;64366;3299;61067;25228;24384;4137;0;2325;2236;517;28;243;26;15;15;292;366;196;13;243;72;87;180;15;57;68;123;13;188
10 0 43;Neunkirchen;118133;86384;3344;83040;41045;26577;5875;0;3711;2510;283;35;187;37;24;17;509;449;346;13;375;113;73;79;31;66;113;333;21;218
10 0 44;Saarlouis;164154;124169;5182;118987;50580;44159;9516;0;5241;4214;683;72;389;57;46;51;710;796;478;22;532;184;115;129;43;121;185;338;23;303
10 0 45;Saarpfalz-Kreis;123141;91307;4063;87244;35486;31060;7910;0;4182;3385;571;54;232;42;17;12;585;921;895;10;400;140;126;99;53;130;133;371;19;411
10 0 46;Sankt Wendel;75855;62785;2684;60101;25143;25722;3736;0;2176;1262;209;27;143;30;2;11;307;279;201;31;153;67;57;52;14;54;62;149;5;209
910;Saarland;838901;621709;25282;596427;258990;212618;48984;0;25574;22240;3257;276;1557;251;153;154;3615;4501;2781;110;2868;862;648;821;281;545;821;2501;128;1891

11 0 00;Berlin, Stadt;2513128;1343515;18368;1325147;372559;375889;189176;0;44197;42310;7242;949;1203;543;1113;635;11401;11529;0;2035;21670;4739;2374;2253;6073;2043;6841;211055;583;6735
911;Berlin;2513128;1343515;18368;1325147;372559;375889;189176;0;44197;42310;7242;949;1203;543;1113;635;11401;11529;0;2035;21670;4739;2374;2253;6073;2043;6841;211055;583;6735

12 0 51;Brandenburg an der Havel, Stadt;70865;24638;366;24272;9612;5034;1127;0;457;697;88;14;41;34;39;29;185;397;0;54;277;91;27;65;107;51;329;5429;15;73
12 0 52;Cottbus, Stadt;95219;37605;575;37030;12528;8592;1827;0;592;853;115;29;65;51;45;23;335;274;0;124;283;127;81;83;212;47;401;10224;46;73
12 0 53;Frankfurt (Oder), Stadt;62140;25801;376;25425;7764;4258;1595;0;622;491;125;26;27;29;46;12;270;242;0;49;253;89;31;143;176;72;350;8685;28;42
12 0 54;Potsdam, Stadt;105571;48598;573;48025;16668;6178;2914;0;740;829;275;35;43;36;35;28;357;330;0;79;423;158;135;98;295;102;468;17627;37;135
12 0 60;Barnim;114105;45410;761;44649;16713;9571;2224;0;1070;1006;162;46;96;90;54;37;469;362;0;155;386;176;50;96;246;58;573;10868;32;109
12 0 61;Dahme-Spreewald;109294;51704;943;50761;18841;11737;2217;0;1385;1362;351;64;103;101;62;25;591;480;0;171;404;185;56;127;217;81;610;11424;43;124
12 0 62;Elbe-Elster;106659;47000;1079;45921;15215;14969;1952;0;1233;1797;167;80;137;144;64;38;576;385;0;411;335;225;46;154;265;87;713;6783;31;114
12 0 63;Havelland;99702;40078;665;39413;16016;8854;1599;0;868;1339;135;49;71;73;56;26;368;322;0;125;409;159;79;118;219;56;537;7775;32;128
12 0 64;Märkisch-Oderland;128432;52678;1019;51659;18367;10670;2083;0;1266;1728;210;70;114;100;72;41;514;380;0;175;440;208;44;149;284;108;723;13768;39;106
12 0 65;Oberhavel;129315;54006;964;53042;20415;11592;2562;0;1317;1313;184;64;110;85;69;46;578;399;0;204;461;205;48;134;267;135;665;12018;37;134
12 0 66;Oberspreewald-Lausitz;120821;47218;1225;45993;15487;14574;1732;0;1202;1153;129;58;130;114;69;40;543;391;0;433;262;159;67;152;250;79;677;8136;61;95
12 0 67;Oder-Spree;143236;58678;1119;57559;21336;12283;2648;0;1584;1501;248;96;117;82;73;55;632;615;0;186;530;228;46;196;403;93;882;13496;65;164
12 0 68;Ostprignitz-Ruppin;86230;32562;620;31942;12951;8069;1396;0;649;1059;143;45;66;70;41;25;251;229;0;102;190;112;36;115;148;118;426;5626;20;55
12 0 69;Potsdam-Mittelmark;132968;59739;1066;58673;23376;13265;3248;0;1239;1821;256;117;107;87;87;57;615;640;0;161;485;248;75;140;301;166;664;11328;70;120
12 0 70;Prignitz;79725;32541;602;31939;12357;9193;1080;0;741;1062;76;61;90;56;37;22;266;248;0;106;201;86;33;106;136;55;398;5435;23;71
12 0 71;Spree-Neiße;115135;46093;1070;45023;14299;14220;1678;0;1097;1205;126;61;125;86;67;28;499;378;0;327;406;184;46;144;225;66;684;8954;31;87
12 0 72;Teltow-Fläming;111779;48113;848;47265;19872;10065;2084;0;1162;1244;264;62;89;83;61;35;477;471;0;121;419;196;46;122;206;139;661;9216;39;131
12 0 73;Uckermark;121663;48970;1050;47920;18670;10973;1957;0;1124;1049;97;76;96;85;68;43;481;347;0;176;298;118;43;140;186;54;745;10954;47;93
912;Brandenburg;1932859;801432;14921;786511;290487;184097;35923;0;18348;21509;3151;1053;1627;1406;1045;610;8007;6890;0;3159;6462;2954;989;2282;4143;1567;10506;177746;696;1854

13 0 01;Greifswald, Hansestadt;46431;29162;1551;27611;4081;10723;1561;0;758;398;76;38;18;25;48;4;259;372;0;43;198;59;39;72;240;51;285;8154;33;76
13 0 02;Neubrandenburg, Stadt;62527;41233;1748;39485;7803;10562;2042;0;1051;700;156;39;30;27;70;13;428;339;0;65;219;119;53;76;267;60;370;14813;43;140
13 0 03;Rostock, Hansestadt;180963;103083;4147;98936;25238;20442;7856;0;1960;1911;336;86;81;81;192;26;762;1273;0;176;789;203;111;205;939;167;786;34867;79;370
13 0 04;Schwerin, Landeshauptstadt;91241;58631;2633;55998;14347;12154;3527;0;733;1304;252;47;30;58;105;15;475;321;0;433;414;116;50;389;844;87;378;19667;41;211
13 0 05;Stralsund, Hansestadt;53270;34683;2283;32400;6032;12049;1600;0;1146;558;69;30;33;28;67;8;370;371;0;62;254;69;34;65;218;94;339;8726;34;144
13 0 06;Wismar, Hansestadt;39859;23406;1210;22196;7346;6534;888;0;425;445;54;12;22;27;29;10;191;264;0;34;257;39;15;47;301;27;175;4965;20;69
13 0 51;Bad Doberan;69555;47603;3594;44009;10354;15299;2335;0;1005;1206;108;59;47;67;113;27;452;575;0;105;323;131;57;131;394;78;437;10482;55;169
13 0 52;Demmin;74718;52866;4478;48388;8279;22290;1267;0;1319;920;105;95;76;109;107;32;488;412;0;149;260;147;32;119;242;92;417;11256;60;115
13 0 53;Güstrow;87456;60123;4781;55342;13935;18450;2653;0;1359;1395;129;84;67;100;116;41;484;515;0;221;339;163;96;137;381;108;506;13818;62;183
13 0 54;Ludwigslust;94146;63919;4861;59058;16570;19967;2755;0;1116;1615;127;114;93;102;139;42;583;403;0;203;384;166;63;241;507;93;444;13061;60;210
13 0 55;Mecklenburg-Strelitz;63480;44129;3656;40473;9332;14463;1640;0;1439;962;97;80;39;78;91;39;431;289;0;143;239;136;47;124;254;77;377;9959;40;97
13 0 56;Müritz;53212;37877;3003;34874;8478;12113;1708;0;1052;834;88;69;45;80;135;30;332;241;0;105;177;85;28;78;271;71;271;8441;42;100
13 0 57;Nordvorpommern;87872;59193;5360;53833;10255;22460;1840;0;1561;1115;141;115;73;98;176;34;572;501;0;188;395;143;59;144;358;67;604;12668;71;195
13 0 58;Nordwestmecklenburg;82020;53842;3963;49879;14095;16258;2081;0;947;1109;140;86;59;109;93;37;465;409;0;167;386;179;65;154;484;99;402;11817;59;179
13 0 59;Ostvorpommern;86997;59772;5650;54122;8858;23099;1636;0;1915;1231;126;86;74;87;122;42;566;539;0;158;267;168;70;146;301;162;633;13595;71;170
13 0 60;Parchim;78924;54303;4143;50160;12544;16932;2127;0;1113;1625;142;77;81;87;119;29;490;379;0;200;325;147;47;143;417;105;453;12350;63;165
13 0 61;Rügen;60341;38260;3251;35009;5794;12334;1352;0;1091;919;71;45;48;73;124;26;434;372;0;85;275;130;50;75;274;73;583;10598;77;106
13 0 62;Uecker-Randow;67502;46478;3819;42659;6946;17811;1401;0;1606;794;93;70;41;56;80;9;381;271;0;156;240;125;41;117;176;81;460;11578;48;78
913;Mecklenburg-Vorpommern;1380514;908563;64131;844432;190287;283940;40269;0;21596;19041;2310;1232;957;1292;1926;464;8163;7846;0;2693;5741;2325;957;2463;6868;1592;7920;230815;958;2777

14 0 01;Chemnitz, Stadt;221999;150855;5992;144863;41083;43307;9372;0;3776;4038;474;84;223;275;101;66;1772;1251;0;1621;1627;420;231;227;2309;387;1411;30206;147;455
14 0 02;Dresden, Landeshauptstadt;372414;249363;10060;239303;35132;87388;20371;0;6675;9054;1371;177;320;418;374;133;2818;3872;0;3678;3746;788;355;664;3234;412;2393;54454;384;1092
14 0 03;Görlitz, Stadt;53776;34280;1606;32674;5987;12323;1783;0;1468;1048;118;45;64;122;27;22;409;409;0;1083;482;108;35;131;344;60;522;5921;28;135
