# (c) Der Bundeswahlleiter, Wiesbaden 2016
14 0 04;Leipzig, Stadt;382946;221944;7605;214339;55138;56447;21781;0;5489;6244;907;150;195;146;148;130;2504;3518;0;3430;3725;548;296;405;3676;376;1907;46169;315;695
14 0 05;Plauen, Stadt;55588;35656;1492;34164;8081;12757;2243;0;1330;1621;92;18;68;63;22;7;373;268;0;257;370;93;60;60;481;72;309;5377;24;118
14 0 06;Zwickau, Stadt;86174;54828;1997;52831;11740;18642;3189;0;1780;1967;109;42;97;86;39;40;590;438;0;1372;590;130;42;90;553;121;478;10463;32;201
14 0 11;Annaberg;58623;44788;2752;42036;8126;19282;1510;0;1940;1703;77;49;210;246;49;28;530;358;0;701;336;107;35;159;1036;260;561;4610;35;88
14 0 12;Aue;85240;65264;3794;61470;12313;25972;2621;0;2462;1916;134;62;208;243;38;31;707;1156;0;2185;558;159;63;193;570;353;743;8572;37;174
14 0 13;Auerbach;52784;38007;2023;35984;7789;15429;1450;0;1532;1423;91;33;124;215;27;15;361;255;0;1445;283;101;29;33;345;243;271;4389;20;81
14 0 14;Bautzen;89028;65473;3814;61659;9093;30606;2488;0;2319;1854;177;58;131;167;61;27;906;602;0;944;608;213;39;160;586;140;798;9448;59;175
14 0 15;Bischofswerda;47244;36246;2439;33807;6103;15340;1222;0;1244;1759;104;29;77;72;50;14;546;323;0;459;372;137;36;73;335;127;503;4756;27;99
14 0 16;Borna;61677;43111;2376;40735;11102;14822;1614;0;1297;1073;73;39;29;29;27;21;501;375;0;607;441;106;21;50;1750;58;474;6096;41;89
14 0 17;Brand-Erbisdorf;27522;21869;1537;20332;3661;10256;632;0;761;901;51;27;68;61;16;11;291;165;0;246;137;65;8;36;183;47;264;2358;19;68
14 0 18;Chemnitz-Land;72895;55522;3167;52355;13055;22439;2351;0;1555;2294;138;60;181;243;39;20;663;471;0;675;513;163;46;93;621;298;517;5702;58;160
14 0 19;Delitzsch;39373;27944;1581;26363;6519;10172;1268;0;893;1055;79;28;16;14;17;7;342;241;0;194;391;83;25;33;270;30;257;4356;13;60
14 0 20;Dippoldiswalde;32421;25997;1659;24338;3739;11896;956;0;1091;796;96;50;61;104;22;10;434;204;0;266;274;96;29;61;280;93;391;3298;34;57
14 0 21;Döbeln;64762;46856;3215;43641;8820;19234;1746;0;1458;1809;97;47;49;35;29;38;678;423;0;297;440;133;46;88;486;47;610;6875;50;106
14 0 22;Dresden-Land;79214;58803;3530;55273;8222;24279;3663;0;2157;2587;224;57;113;169;71;27;824;753;0;1216;828;192;34;163;726;122;617;7974;50;205
14 0 23;Eilenburg;36165;26533;1437;25096;6077;8636;1721;0;1010;896;51;46;22;18;12;7;339;255;0;251;278;80;20;40;265;37;251;4708;21;55
14 0 24;Flöha;37356;28217;1764;26453;5133;12225;1174;0;986;989;67;25;67;92;25;13;383;222;0;266;284;104;34;35;347;96;385;3373;22;106
14 0 25;Freiberg;58392;42079;2412;39667;7217;17654;2230;0;1308;1281;244;58;105;87;38;34;634;413;0;401;352;138;76;103;483;48;634;5813;34;282
14 0 26;Freital;58410;41980;2446;39534;6735;17925;1822;0;1599;1296;147;46;71;67;47;14;525;387;0;602;481;114;52;91;550;46;503;6242;60;112
14 0 27;Geithain;20969;15703;1149;14554;3540;5968;571;0;526;494;33;16;23;22;13;6;168;157;0;287;140;58;14;34;384;63;165;1813;11;48
14 0 28;Glauchau;48186;34127;1907;32220;7931;13553;1848;0;969;1204;62;29;60;69;27;11;337;306;0;454;318;107;41;73;423;103;371;3803;19;102
14 0 29;Görlitz-Land;17922;13745;1015;12730;2094;5901;504;0;644;407;34;10;32;52;13;17;146;128;0;399;152;57;5;45;151;38;199;1644;17;41
14 0 30;Grimma;52708;38861;2013;36848;9193;13763;2091;0;1306;1892;112;45;61;32;32;34;545;496;0;571;353;150;21;107;484;58;457;4925;33;87
14 0 31;Großenhain;29928;22045;1570;20475;3486;9101;913;0;866;746;73;30;36;46;13;7;244;156;0;680;186;93;18;33;165;52;240;3224;18;49
14 0 32;Hainichen;47203;34614;2320;32294;7180;13707;1355;0;1179;1257;83;34;59;81;32;7;448;279;0;521;359;124;26;83;323;50;442;4555;22;88
14 0 33;Hohenstein-Ernstthal;44810;32387;1983;30404;7158;12409;1401;0;894;1619;54;19;108;49;14;14;383;252;0;483;369;79;25;41;351;117;256;4240;19;50
14 0 34;Hoyerswerda;75720;50645;2866;47779;11779;16146;1602;0;1343;1793;94;45;52;60;35;35;539;411;0;492;394;174;50;103;317;59;567;11536;50;103
14 0 35;Kamenz;43058;33522;1928;31594;5286;15275;1104;0;926;1153;64;34;60;51;28;19;372;203;0;400;344;121;25;50;245;55;398;5275;29;77
14 0 36;Klingenthal;25283;19431;1234;18197;4746;7189;711;0;991;769;62;22;54;77;10;13;216;189;0;233;204;70;12;34;169;149;202;2003;15;57
14 0 37;Leipzig-Land;99877;70854;3345;67509;17056;23989;4626;0;1857;2988;252;55;77;50;42;25;836;908;0;1844;1087;190;66;119;1016;81;608;9438;66;233
14 0 38;Löbau;69000;51511;4042;47469;7089;21669;1776;0;1932;1746;112;43;125;180;37;18;714;622;0;1637;555;153;57;103;552;204;732;7237;44;132
14 0 39;Marienberg;43743;34338;2463;31875;6298;14452;1152;0;1749;1240;87;31;145;133;26;19;410;277;0;389;246;100;46;61;627;163;476;3640;30;78
14 0 40;Meißen;82740;59080;4190;54890;9352;23835;2848;0;2067;2188;175;46;83;95;93;26;730;543;0;1144;715;171;41;208;625;77;663;8901;73;191
14 0 41;Niesky;27630;20695;1302;19393;3159;8674;668;0;938;588;45;12;46;88;32;16;246;152;0;639;158;68;11;30;177;50;301;3233;18;44
14 0 42;Oelsnitz;28472;20607;1361;19246;4707;7500;782;0;1029;826;53;34;54;81;14;11;213;181;0;467;175;66;18;33;205;100;190;2451;13;43
14 0 43;Oschatz;36784;27722;1998;25724;5495;9661;1428;0;900;1158;61;17;24;18;15;23;342;184;0;835;206;80;33;48;421;22;354;4332;20;47
14 0 44;Pirna;80976;59705;3137;56568;8326;26074;2462;0;1939;1952;163;62;76;90;95;74;771;730;0;925;859;187;38;472;529;78;764;9585;84;233
14 0 45;Plauen-Land;27542;21458;1150;20308;4830;8570;1092;0;811;1122;51;29;47;58;15;14;262;150;0;248;187;76;30;23;256;65;213;2086;17;56
14 0 46;Reichenbach;40446;28518;1319;27199;7293;9756;1425;0;1318;1295;64;30;69;133;17;9;301;199;0;692;253;76;31;19;309;77;255;3504;12;62
14 0 47;Riesa;67885;46640;2870;43770;9509;16952;2021;0;1382;1767;117;29;47;53;34;20;566;351;0;771;510;162;31;75;447;75;593;8119;28;111
14 0 48;Rochlitz;36347;27160;1639;25521;6588;10095;1039;0;772;1187;61;25;51;109;24;17;388;206;0;469;220;88;24;166;266;74;352;3219;18;63
14 0 49;Schwarzenberg;41643;30993;2189;28804;5482;12557;1003;0;1434;966;56;19;92;71;22;15;337;315;0;505;232;98;20;157;326;192;406;4404;20;75
14 0 50;Sebnitz;37294;27613;1739;25874;3685;13255;1067;0;1083;1111;73;15;54;45;37;13;297;224;0;381;293;105;21;73;217;40;377;3313;30;65
14 0 51;Stollberg;58640;43922;2828;41094;9476;17369;1628;0;1690;1704;96;54;179;224;23;11;518;427;0;554;337;112;26;89;460;224;506;5265;28;94
14 0 52;Torgau;40755;28835;1523;27312;7127;9661;1253;0;1112;1562;63;35;44;40;20;18;364;281;0;178;238;107;18;50;246;31;355;4427;25;57
14 0 53;Weißwasser;40321;26425;1323;25102;5153;9065;1073;0;1286;759;78;30;38;22;24;16;386;212;0;301;265;126;25;43;255;35;408;5406;32;64
14 0 54;Werdau;51873;36647;1723;34924;8641;13345;1833;0;1779;1597;116;48;126;85;29;19;376;323;0;473;405;117;30;64;437;112;415;4399;26;129
14 0 55;Wurzen;37250;26869;1331;25538;6289;9557;1483;0;920;859;78;45;51;32;33;10;354;299;0;493;294;120;23;66;295;106;301;3726;24;80
14 0 56;Zittau;60860;43961;2616;41345;6438;17684;1803;0;1671;1575;96;102;99;71;54;30;612;1031;0;687;673;136;50;105;475;127;693;6943;51;139
14 0 57;Zschopau;43369;33457;2047;31410;6397;14466;1137;0;1251;1078;58;36;171;171;32;17;384;302;0;432;205;92;29;75;467;209;404;3899;23;75
14 0 58;Zwickau-Land;61554;47240;2917;44323;9047;19195;1955;0;1640;2090;93;59;201;176;41;38;559;333;0;1028;387;154;34;90;459;334;517;5725;34;134
914;Sachsen;3594791;2524945;135735;2389210;500695;937424;134861;0;84334;90296;7640;2370;4943;5536;2255;1337;30494;27186;0;41808;28435;7695;2551;5760;31509;6693;27979;397430;2459;7520

15 1 01;Dessau, Stadt;73984;46117;1467;44650;10909;12992;3400;0;1090;2132;125;58;50;37;126;87;815;553;0;531;561;163;100;106;579;103;837;9089;39;168
15 1 12;Bernburg;56559;36670;1429;35241;9626;10836;1369;0;1002;2013;91;81;54;55;64;54;478;627;0;115;378;95;31;108;409;73;766;6685;44;187
15 1 13;Bitterfeld;89962;57517;2572;54945;15635;17326;2896;0;2038;2661;163;85;89;83;180;66;950;563;0;239;743;164;64;125;582;74;1180;8830;46;163
15 1 18;Gräfenhainichen;28718;20157;1037;19120;5199;6579;785;0;647;1009;60;37;33;22;60;22;330;167;0;93;230;84;16;66;181;71;439;2930;12;48
15 1 24;Jessen;23984;17406;835;16571;4871;5406;776;0;552;821;57;32;34;19;55;15;354;136;0;76;134;67;12;45;123;33;319;2553;17;64
15 1 26;Köthen;56934;37367;1699;35668;9864;11892;1683;0;929;1453;97;104;60;39;88;37;419;512;0;101;357;95;52;104;341;66;716;6556;19;84
15 1 34;Roßlau;26071;18185;646;17539;4625;5584;941;0;503;738;36;22;46;13;44;17;310;184;0;156;208;69;25;39;462;31;479;2932;16;59
15 1 44;Wittenberg;66723;43510;1615;41895;11590;12831;2688;0;1362;2094;159;85;85;65;154;44;741;485;0;118;501;170;49;124;477;91;915;6805;43;219
15 1 47;Zerbst;28226;19456;732;18724;5334;5622;1302;0;612;1025;42;32;32;24;53;27;251;162;0;98;226;74;25;57;211;16;424;2991;19;65
15 2 02;Halle/Saale, Stadt;227627;138458;7244;131214;30474;31570;9333;0;2755;9269;354;123;139;144;551;105;1822;1521;0;387;2801;393;193;328;2683;146;2326;33030;150;617
15 2 11;Aschersleben;47109;32161;1093;31068;8657;9242;1739;0;708;1670;91;43;37;27;72;34;403;260;0;426;389;102;29;109;343;32;785;5701;28;141
15 2 15;Eisleben;51392;34147;1419;32728;9056;11300;1140;0;886;1310;83;52;52;40;108;22;506;354;0;136;574;104;21;91;351;33;673;5695;23;118
15 2 22;Hettstedt;40584;27997;1188;26809;7507;9495;1125;0;703;931;74;42;32;40;66;42;454;266;0;127;316;79;31;76;316;51;609;4295;40;92
15 2 23;Hohenmölsen;20549;14228;644;13584;3763;4764;529;0;387;521;31;19;22;10;36;15;210;100;0;62;126;36;10;56;92;9;294;2437;21;34
15 2 27;Merseburg;87933;56123;2271;53852;14813;16794;2578;0;1352;3181;135;78;69;70;121;67;772;457;0;299;799;169;56;155;1308;61;1027;8942;69;480
15 2 28;Naumburg;39478;27171;1051;26120;6812;8483;1671;0;1021;1596;78;40;47;40;97;26;426;224;0;225;439;91;25;113;276;21;489;3790;16;74
15 2 29;Nebra;21616;15493;777;14716;3739;4815;680;0;482;1245;42;25;23;31;57;15;229;133;0;53;143;46;14;77;231;22;363;2189;26;36
15 2 33;Querfurt;23772;16711;839;15872;3992;5274;593;0;480;1513;45;29;33;18;39;13;259;132;0;94;153;59;15;52;241;18;343;2400;29;48
15 2 35;Saalkreis;49655;35528;1915;33613;8259;11481;1500;0;967;2804;109;49;43;44;99;29;590;313;0;146;377;108;29;130;398;28;704;5257;31;118
15 2 37;Sangerhausen;57138;39737;1875;37862;10458;12690;1615;0;1121;2196;102;54;56;41;108;45;584;310;0;109;512;112;63;133;436;56;931;5967;60;103
15 2 42;Weißenfels;46935;29505;1056;28449;7346;9443;1375;0;900;1313;102;53;52;48;78;34;455;294;0;225;424;114;42;104;355;32;623;4798;32;207
15 2 46;Zeitz;56165;36256;1798;34458;9072;11909;1575;0;1207;1412;100;80;73;38;97;42;573;351;0;131;443;114;24;104;306;61;723;5848;52;123
15 3 03;Magdeburg, Landeshauptstadt;211283;131619;2783;128836;38310;28747;10519;0;3078;3404;318;105;123;77;207;99;1415;1120;0;273;2062;348;137;286;1318;180;1965;33869;89;787
15 3 14;Burg;46867;31465;1017;30448;9309;9229;1532;0;793;1077;86;37;59;32;60;26;363;305;0;88;345;97;53;57;427;40;490;5845;30;68
15 3 16;Gardelegen;27599;19407;784;18623;5312;5848;1200;0;600;801;39;18;24;20;33;17;186;228;0;54;236;52;50;43;188;21;379;3196;12;66
15 3 17;Genthin;28105;18763;699;18064;6050;4916;1069;0;521;692;63;27;31;20;49;19;299;200;0;35;197;88;44;45;180;21;432;2979;12;75
15 3 19;Halberstadt;65358;44333;1340;42993;12266;14003;2389;0;1177;1430;96;75;46;37;88;27;470;375;0;117;558;119;68;136;1126;78;711;7485;14;102
15 3 20;Haldensleben;42319;30644;1496;29148;8901;9679;1753;0;798;1066;78;26;47;44;61;44;308;360;0;76;291;89;54;64;230;78;522;4468;30;81
15 3 21;Havelberg;15373;10397;378;10019;3013;2836;412;0;270;499;35;9;15;31;26;9;129;74;0;50;133;36;8;24;61;39;196;2077;10;27
15 3 25;Klötze;21567;14840;597;14243;3974;4676;777;0;464;805;43;24;28;22;22;15;165;151;0;37;147;39;13;42;157;27;227;2330;8;50
15 3 30;Oschersleben;31502;22416;833;21583;7987;6341;947;0;505;564;41;36;26;31;43;21;278;166;0;53;224;66;24;43;147;21;362;3609;11;37
15 3 31;Osterburg;31783;22919;962;21957;6558;6883;1092;0;626;855;57;28;40;26;41;28;283;191;0;66;198;68;29;40;280;58;447;3978;12;73
15 3 32;Quedlinburg;64173;41554;1827;39727;11479;12264;2147;0;1020;2105;119;57;57;67;79;41;626;450;0;311;575;138;35;151;584;89;918;6256;35;124
15 3 36;Salzwedel;33298;22498;926;21572;6375;6413;1238;0;706;622;51;15;32;24;47;24;237;258;0;70;196;76;65;23;354;40;345;4284;22;55
15 3 38;Schönebeck;61219;40299;1393;38906;10871;12965;1890;0;1044;1251;102;51;52;31;74;39;503;377;0;131;438;118;28;76;318;76;808;7533;37;93
15 3 39;Staßfurt;50083;32849;1266;31583;9242;9851;1438;0;760;1318;64;49;40;40;84;41;348;234;0;114;332;102;29;76;203;32;570;6480;28;108
15 3 40;Stendal;70903;44601;1512;43089;13752;12569;2496;0;1220;1383;106;55;68;58;87;59;549;420;0;132;543;129;41;134;469;81;827;7724;33;154
15 3 41;Wanzleben;30384;22007;897;21110;6166;6791;1035;0;569;946;36;29;25;28;50;23;287;181;0;55;168;55;6;51;137;28;372;4009;16;47
15 3 43;Wernigerode;75873;54552;1747;52805;15695;15552;3339;0;1466;1960;133;72;76;66;107;44;789;520;0;133;721;158;90;161;559;99;984;9876;46;159
15 3 45;Wolmirstedt;33999;23844;1010;22834;6476;7615;1341;0;668;943;85;25;35;29;56;39;380;263;0;57;287;70;28;66;198;24;433;3575;23;118
915;Sachsen-Anhalt;2162802;1428907;56669;1372238;383337;413506;77907;0;37989;64628;3728;1961;1985;1631;3567;1473;19546;13977;0;5799;18485;4356;1728;3820;17637;2160;26953;259293;1300;5472

16 0 01;Erfurt, Landeshauptstadt;155611;99525;2204;97321;24922;26907;8503;0;1744;2722;648;96;53;110;118;50;828;1097;0;578;1172;335;82;216;2366;135;740;23141;44;714
16 0 02;Gera, Stadt;97669;62781;2037;60744;13812;17026;3811;0;1618;1745;134;76;61;72;98;32;737;658;0;1081;849;244;76;152;842;51;664;16468;43;394
16 0 03;Jena, Stadt;77427;52274;1043;51231;13484;12391;5616;0;1021;2748;169;59;35;35;54;21;442;737;0;336;533;190;97;120;1360;63;408;10883;33;396
16 0 04;Suhl, Stadt;41785;29081;827;28254;6362;7415;1667;0;697;877;156;23;28;32;45;7;248;171;0;139;221;92;34;58;1049;19;207;8596;18;93
16 0 05;Weimar, Stadt;46656;32493;824;31669;7997;9183;3673;0;722;1310;130;28;23;36;36;15;316;321;0;166;407;120;59;100;971;46;276;5489;17;228
16 0 11;Altenburg;73605;49883;2036;47847;12173;17542;2656;0;1622;1432;98;56;51;55;46;18;449;344;0;421;433;171;52;145;632;120;536;8440;30;325
16 0 12;Apolda;34731;24936;989;23947;5727;9102;1268;0;629;1409;63;33;24;25;17;8;694;205;0;117;261;78;22;82;314;39;208;3519;9;94
16 0 13;Arnstadt;47422;34682;1234;33448;8751;11693;2020;0;877;1409;95;65;29;43;47;12;351;247;0;685;312;141;20;193;824;58;356;5056;18;146
16 0 14;Artern;39317;29908;1293;28615;8107;10043;1216;0;975;1477;50;43;23;30;26;9;255;147;0;262;197;133;11;71;324;18;311;4777;25;85
16 0 15;Bad Salzungen;66009;49291;1848;47443;12710;18913;2451;0;1657;1913;78;46;53;39;46;17;372;223;0;300;325;167;16;101;416;46;295;7007;18;234
16 0 16;Eisenach;83494;59378;1905;57473;17151;20541;3643;0;1521;1991;183;57;56;75;44;14;494;300;0;378;502;165;38;150;674;89;427;8523;21;436
16 0 17;Eisenberg;24380;17125;848;16277;4193;5306;1004;0;576;1004;53;33;22;36;31;7;178;173;0;137;188;102;15;42;192;11;174;2710;11;79
16 0 18;Erfurt;34225;26353;1061;25292;5814;10769;1611;0;641;1153;100;40;22;36;32;7;267;249;0;166;197;124;15;65;374;13;198;3268;11;120
16 0 19;Gera;40117;29880;1226;28654;7244;10984;1595;0;943;1157;64;47;37;28;38;13;317;281;0;477;266;142;20;67;323;38;240;4207;15;111
16 0 20;Gotha;106817;76691;2555;74136;21351;26039;4839;0;1830;3478;181;90;63;96;68;27;761;489;0;798;766;274;63;288;914;115;585;10144;41;836
16 0 21;Greiz;35682;25175;859;24316;7233;8276;1299;0;890;875;73;37;37;38;35;15;284;218;0;212;244;104;16;55;544;84;241;3392;12;102
16 0 22;Heiligenstadt;31367;24870;647;24223;4271;14271;1009;0;478;679;239;11;43;26;9;5;155;69;0;102;132;37;9;44;215;26;147;2184;3;59
16 0 23;Hildburghausen;44314;33586;1337;32249;8477;11831;1429;0;944;2237;133;41;12;24;26;18;297;151;0;423;152;128;15;60;269;19;233;5234;9;87
16 0 24;Ilmenau;49298;37445;1468;35977;9207;13299;1627;0;1325;1251;92;36;18;42;32;13;379;234;0;839;261;110;53;91;684;38;339;5840;16;151
16 0 25;Jena;24245;18277;703;17574;4147;6631;1132;0;657;1145;56;36;20;19;30;4;192;184;0;127;150;109;16;45;308;16;136;2316;9;89
16 0 26;Langensalza;33564;24545;871;23674;6578;8603;1152;0;707;1562;48;28;13;14;20;6;219;147;0;141;164;86;12;82;235;43;169;3535;9;101
16 0 27;Lobenstein;20957;15987;595;15392;4535;4987;626;0;582;745;58;24;44;25;7;7;174;84;0;160;122;63;19;26;120;33;124;2767;7;53
16 0 28;Meiningen;50487;38638;1434;37204;8946;14556;2231;0;979;1291;135;53;28;34;34;12;337;196;0;258;351;121;21;58;354;56;313;6549;19;272
16 0 29;Mühlhausen;65438;49119;1436;47683;14404;18802;2282;0;1208;1766;87;43;32;50;39;14;367;264;0;327;375;152;20;145;419;32;371;6154;26;304
16 0 30;Neuhaus a. Rennweg;27308;21077;975;20102;5964;7061;829;0;844;739;41;17;15;14;11;8;183;127;0;153;105;68;9;33;217;16;134;3456;6;52
16 0 31;Nordhausen;82257;57415;1797;55618;17272;17761;2838;0;1460;2005;106;72;33;36;49;20;434;234;0;180;476;171;30;124;1196;126;392;10478;15;110
16 0 32;Pößneck;38609;28036;1003;27033;6909;9875;1421;0;1499;1266;60;32;22;27;17;16;209;187;0;520;194;103;16;55;295;33;229;3928;13;107
16 0 33;Rudolstadt;49702;35720;1281;34439;8420;12305;1962;0;1202;1611;100;46;50;37;28;24;371;322;0;302;358;156;30;110;536;41;357;5888;19;164
16 0 34;Saalfeld;43257;29845;889;28956;7671;9574;1651;0;1024;1313;77;33;26;31;19;7;291;198;0;350;238;120;44;72;469;35;279;5259;20;155
16 0 35;Schleiz;22023;16916;723;16193;3929;6172;937;0;632;786;53;28;33;27;23;3;144;109;0;106;132;74;15;37;204;68;118;2486;4;73
16 0 36;Schmalkalden;48493;35370;1353;34017;8214;14312;1633;0;981;1822;58;29;47;72;15;5;264;157;0;342;254;101;26;58;360;87;209;4796;12;163
16 0 37;Schmölln;23815;17455;860;16595;4437;6536;799;0;499;629;40;34;8;25;10;8;156;136;0;247;145;65;12;40;251;54;166;2226;9;63
16 0 38;Sömmerda;48151;35434;1300;34134;8383;13215;2138;0;905;1901;70;44;26;35;37;14;373;233;0;172;282;117;19;79;379;29;330;5213;11;129
16 0 39;Sondershausen;39428;30028;1056;28972;7932;10613;1516;0;940;1203;49;25;21;38;13;15;186;164;0;207;244;108;12;70;266;36;256;4976;9;73
16 0 40;Sonneberg;45036;33856;1295;32561;8712;11116;1438;0;1371;1758;104;45;39;27;17;14;217;214;0;409;213;103;25;42;343;54;169;6026;14;91
16 0 41;Stadtroda;24263;18104;753;17351;4143;6321;1103;0;537;974;58;39;20;30;22;5;170;132;0;130;174;76;16;44;346;15;160;2743;11;82
16 0 42;Suhl;31484;22894;1121;21773;5487;8170;1106;0;650;965;189;22;14;7;29;2;249;151;0;238;206;81;12;55;484;7;154;3390;13;92
16 0 43;Weimar;31775;24159;1028;23131;5444;9318;1560;0;719;1302;86;42;20;23;32;10;261;209;0;155;232;111;20;77;346;21;207;2820;6;110
16 0 44;Worbis;53753;41742;1093;40649;8063;22608;1388;0;814;1439;462;25;59;41;17;10;252;160;0;370;148;74;16;94;355;42;252;3848;6;106
16 0 45;Zeulenroda;25571;19275;740;18535;4550;7507;1068;0;623;808;42;40;16;29;21;5;208;141;0;231;174;67;17;45;242;25;190;2386;10;90
916;Thüringen;1959542;1409249;48547;1360702;353126;487574;81747;0;39543;57897;4718;1674;1276;1519;1338;517;13081;10063;0;12742;12155;4983;1120;3491;21012;1897;11300;230118;642;7169

999;Bundesgebiet;60473927;36295529;884115;35411414;11389697;11346073;3563268;2393374;1387070;1442857;273776;110778;66766;40115;23851;10678;231265;385676;2781;80618;275866;92031;37672;77227;107615;93210;127104;1670316;12992;168738
