Land;District;Name;Eligible Voters;Voters;Invalid;Valid;CDU;GRÜNE;SPD;AFD;CSU;DIE LINKE;FDP;Die PARTEI;FREIE WÄHLER;Tierschutzpartei;ÖDP;FAMILIE;VOLT;PIRATEN;MERA25;HEIMAT;TIERSCHUTZ hier!;PARTEI FÜR DIE TIERE;BP;Graue Panther;Die Grauen;Verjüngungsforschung;BIG;Tierschutzallienz;Bündnis C;Die Humanisten;Volksabstimmung;DIE FRAUEN;LKR;BGE;ÖkoLinX;MENSCHLICHE WELT;LIEBE;DIE VIOLETTEN;DIE DIREKTE!;DIE RECHTE;DKP;MLPD;NL;III. Weg;SGP
NW;05711;Bielefeld, Stadt;237243;151344;1114;150230;32604;42289;28265;11498;0;9850;8251;4827;880;2135;793;812;1175;1195;643;172;220;212;89;260;242;184;971;174;522;331;170;147;139;131;277;101;134;99;83;99;82;74;61;21;18
NW;05754;Gütersloh;263291;164120;1124;162996;52419;39536;27534;12505;0;5613;10355;2914;1471;2186;854;1279;760;1014;249;215;305;277;108;289;262;208;427;181;392;206;177;178;144;109;90;132;137;139;82;84;31;25;74;21;14
NW;05758;Herford;191048;113252;865;112387;29137;24222;25721;11158;0;4512;6463;2067;1428;1834;372;829;481;722;169;153;234;224;64;204;206;132;299;157;449;132;151;126;80;67;72;82;107;82;56;74;34;43;24;17;3
NW;05762;Höxter;111469;69376;603;68773;27446;11659;11333;5650;0;2174;4449;1165;488;836;493;641;245;437;73;119;117;131;53;125;116;84;100;59;119;82;84;81;58;35;27;35;82;39;24;39;16;7;32;14;6
NW;05766;Lippe;267750;164091;1464;162627;41966;34841;35954;15680;0;6171;10678;3314;1922;2396;773;1290;692;1084;278;223;351;296;100;305;309;224;428;229;1456;223;212;186;145;100;100;128;150;123;81;77;31;33;44;27;7
NW;05770;Minden-Lübbecke;240181;141876;1074;140802;38637;28989;33064;12816;0;5066;8706;2879;1124;1937;583;1005;617;939;231;221;229;276;53;242;263;183;225;175;877;207;193;126;176;107;69;84;117;88;60;79;44;22;53;23;17
NW;05774;Paderborn;230946;139286;994;138292;49607;31362;19044;11131;0;4946;9196;3170;870;1662;641;1030;731;945;315;158;235;198;88;207;210;155;313;145;398;313;179;175;123;81;84;74;157;96;65;51;30;20;60;20;7
NW;05911;Bochum, Stadt;271416;165855;1364;164491;32600;40110;37844;15598;0;9336;9186;5341;962;2751;710;1038;1180;1273;590;328;443;401;96;381;312;269;731;221;183;421;242;273;136;144;172;153;150;144;86;215;78;220;109;25;39
NW;05913;Dortmund, Stadt;412595;241207;1679;239528;46156;59764;54803;22013;0;13420;14207;7752;1400;3975;1097;1440;1621;2218;860;441;648;513;119;622;525;321;1340;367;146;481;354;313;174;243;262;200;211;192;186;633;162;180;128;19;22
NW;05914;Hagen, Stadt der FernUniversität;130560;72691;641;72050;17401;13200;16076;9077;0;3151;4644;1610;542;1419;348;561;316;537;174;170;162;212;64;196;189;124;736;119;95;102;107;93;69;44;48;54;81;58;40;62;30;83;32;17;7
NW;05915;Hamm, Stadt;125696;72575;601;71974;19513;13850;16598;7847;0;2960;4182;1403;488;1140;250;465;321;579;106;148;193;160;40;131;127;88;468;95;46;91;111;79;61;39;37;47;47;41;39;108;19;17;20;13;7
NW;05916;Herne, Stadt;110657;59376;647;58729;11770;10264;15717;7776;0;2971;2991;1422;333;1188;166;476;266;590;121;141;196;185;29;182;159;101;663;108;81;126;90;108;42;45;36;42;58;60;38;40;23;80;26;12;7
NW;05954;Ennepe-Ruhr-Kreis;251943;156316;1202;155114;35800;36561;35666;14231;0;6316;10042;3819;832;2831;717;1058;700;1530;417;249;352;357;91;329;339;202;411;213;245;211;180;186;95;124;126;96;146;121;104;79;78;134;77;36;13
NW;05958;Hochsauerlandkreis;201504;125070;808;124262;51683;19880;21337;9206;0;3535;8422;2252;1035;1507;494;915;508;651;141;174;234;221;66;215;181;170;113;137;87;141;173;136;97;50;36;65;102;97;41;42;14;25;42;31;6
NW;05962;Märkischer Kreis;302136;170134;1480;168654;52808;30402;32827;16988;0;6262;11983;3092;1240;2934;980;1369;692;1121;312;346;489;349;122;395;398;253;605;252;541;228;304;209;156;97;84;114;134;155;98;78;59;71;58;35;14
NW;05966;Olpe;102295;64922;454;64468;29663;9457;9958;4728;0;1617;4390;996;391;728;229;440;196;300;72;72;95;82;50;77;95;77;55;67;46;57;74;70;65;26;11;43;33;45;26;26;19;17;17;47;11
NW;05970;Siegen-Wittgenstein;211301;130012;983;129029;37646;22787;26496;13427;0;5703;8638;3107;911;1949;1561;1012;517;805;281;206;235;250;143;264;253;158;324;170;594;238;217;143;157;68;111;102;120;96;65;64;44;29;54;62;22
NW;05974;Soest;232462;140546;875;139671;46716;29429;25043;11331;0;5003;9811;2763;856;1915;589;1066;576;845;267;184;278;238;63;231;270;197;122;178;192;190;185;168;122;87;88;97;126;124;87;77;54;23;46;21;13
NW;05978;Unna;304843;181778;1557;180221;43125;37618;45595;17690;0;7407;10643;3625;1354;2969;646;1491;796;1341;276;351;514;430;107;438;431;316;603;267;132;276;300;187;121;111;72;148;137;134;117;190;56;75;71;25;36
HE;06411;Darmstadt, Wissenschaftsstadt;107437;71045;410;70635;11506;23761;10721;4569;0;5030;3997;3656;528;871;940;189;1145;850;580;33;118;83;38;102;74;80;319;63;165;348;59;84;97;90;124;46;46;60;41;19;36;61;77;16;13
HE;06412;Frankfurt am Main, Stadt;429856;258304;1371;256933;50517;80382;38729;17316;0;16790;19895;9151;2455;2902;1318;622;3883;1970;2335;248;379;323;185;451;311;308;1719;241;293;570;230;326;396;309;1084;233;148;146;119;81;191;118;181;31;47
HE;06413;Offenbach am Main, Stadt;67788;34927;320;34607;7050;8937;5629;3500;0;2520;1916;1213;478;529;189;121;389;392;272;49;73;62;33;63;65;54;339;46;46;74;56;63;43;51;116;23;21;98;16;19;20;6;16;12;8
HE;06414;Wiesbaden, Landeshauptstadt;188034;111027;975;110052;27077;27906;19995;9667;0;5267;7596;3129;1408;1371;614;315;1213;661;528;99;225;199;96;152;141;106;530;110;186;291;116;127;161;116;145;58;85;79;56;36;41;48;67;19;16
HE;06431;Bergstraße;198695;120229;1364;118865;33924;25914;20550;13356;0;3949;8104;2345;1886;2201;713;684;609;725;319;260;340;312;119;201;212;172;97;212;262;191;250;121;129;101;44;101;107;111;49;52;32;26;39;29;17
HE;06432;Darmstadt-Dieburg;215429;136397;1647;134750;32986;32722;26378;12508;0;5527;8316;3299;1858;2347;1155;746;854;1080;427;213;397;286;141;278;260;249;258;217;422;257;293;186;167;114;119;101;99;120;57;62;117;47;52;19;16
HE;06433;Groß-Gerau;176014;100854;1180;99674;23762;22748;19965;10435;0;4544;5332;2305;2066;1758;544;589;577;734;318;145;310;239;98;248;232;162;862;152;124;213;212;150;120;87;66;84;95;80;51;56;58;76;42;23;12
HE;06434;Hochtaunuskreis;164348;107046;636;106410;32197;27258;14311;9165;0;3215;9939;2170;1219;1368;558;377;909;597;320;128;221;140;140;165;137;117;111;110;162;189;132;102;308;83;96;95;68;81;58;34;35;16;52;18;9
HE;06435;Main-Kinzig-Kreis;299123;168204;1925;166279;43758;34729;29727;20729;0;6203;10275;3758;3174;3048;1319;962;884;1143;468;462;487;459;226;353;340;311;484;302;229;290;370;223;257;146;141;181;176;178;90;101;96;51;81;38;30
HE;06436;Main-Taunus-Kreis;165816;106307;826;105481;31652;26299;15227;9479;0;3408;8485;2199;1641;1420;616;455;864;582;332;115;236;179;112;188;167;99;301;100;113;195;120;126;213;80;63;83;74;66;44;23;28;17;49;20;11
HE;06437;Odenwaldkreis;70869;39925;598;39327;10485;6970;8636;4560;0;1717;2536;773;540;712;251;249;211;203;105;82;107;101;44;75;64;81;56;82;111;48;97;52;47;32;35;62;45;30;15;28;27;13;25;11;9
HE;06438;Offenbach;238715;142756;1431;141325;39264;34684;21128;14225;0;5217;10089;3224;2725;2206;940;711;891;947;436;196;333;299;202;276;250;225;559;236;159;224;260;158;221;103;115;132;116;229;91;76;47;28;51;37;15
HE;06439;Rheingau-Taunus-Kreis;138642;89677;930;88747;26210;20487;15184;8663;0;2926;6245;1868;1308;1360;426;419;579;524;222;103;237;173;103;161;104;102;70;91;135;175;103;105;120;73;62;72;77;61;45;30;23;16;31;44;10
HE;06440;Wetteraukreis;225720;131970;1423;130547;35201;30002;22655;13745;0;4621;8570;2988;2779;2190;822;671;743;876;386;631;356;294;122;234;199;215;183;225;202;202;259;143;172;108;111;113;145;109;59;63;45;17;45;29;17
HE;06531;Gießen;200804;115449;1061;114388;26628;28522;21074;11064;0;5780;6068;3910;2665;1689;1071;442;778;673;482;231;260;199;66;159;136;170;167;143;310;340;180;143;154;97;128;107;77;90;72;53;103;63;50;23;21
HE;06532;Lahn-Dill-Kreis;189854;99745;1108;98637;28512;17594;19965;11847;0;3400;5420;2329;2062;1500;969;547;424;513;202;343;245;228;118;157;144;135;215;170;486;128;179;118;105;66;45;94;57;67;56;56;49;31;26;24;11
HE;06533;Limburg-Weilburg;128963;71311;781;70530;22646;12937;13003;7821;0;2140;4514;1385;1430;1233;302;378;309;319;114;139;179;146;56;144;96;134;78;90;110;91;93;75;86;55;54;53;45;57;32;43;31;14;29;59;10
HE;06534;Marburg-Biedenkopf;183183;104228;689;103539;25203;24425;20696;9621;0;6119;5267;2998;1365;1484;956;487;809;634;515;142;193;132;110;125;137;114;119;115;271;292;138;117;115;105;244;115;58;71;32;54;60;26;37;18;20
HE;06535;Vogelsbergkreis;84549;47658;647;47011;13725;7797;9893;5823;0;1658;2904;805;1182;690;399;261;142;193;72;166;141;101;51;76;65;84;19;83;83;44;92;70;51;48;43;53;48;49;16;22;12;9;7;26;8
HE;06611;Kassel, documenta-Stadt;140438;77652;663;76989;13392;23726;14867;5747;0;6189;3523;2773;821;1046;616;248;643;651;459;90;157;123;40;102;116;77;188;86;139;165;88;79;87;159;135;83;62;69;33;36;55;68;31;9;11
HE;06631;Fulda;169880;97074;1004;96070;36798;16882;10911;12312;0;2896;6246;2045;1620;1208;853;589;405;459;174;238;216;171;131;155;138;153;48;117;227;139;166;121;105;71;57;87;69;79;44;40;19;10;38;22;11
HE;06632;Hersfeld-Rotenburg;93123;51375;671;50704;13211;7649;13717;6717;0;1786;2670;816;959;666;253;285;150;249;66;194;156;124;51;76;76;77;25;82;182;34;78;53;47;38;14;40;44;24;29;28;7;8;8;10;5
HE;06633;Kassel;188527;106538;1478;105060;24050;21314;30061;10021;0;4214;5346;1812;1732;1586;376;568;418;563;186;148;310;236;64;187;165;148;78;166;131;118;189;108;116;93;64;93;83;85;59;39;17;46;31;21;18
HE;06634;Schwalm-Eder-Kreis;142375;79752;1114;78638;18398;14746;20751;8703;0;2550;4574;1490;2511;1182;268;440;252;427;105;182;225;181;61;117;118;146;36;104;171;83;152;96;75;64;34;64;79;52;33;72;29;14;26;10;17
HE;06635;Waldeck-Frankenberg;122990;64235;627;63608;18496;12282;13981;6481;0;2063;4287;1031;1188;898;266;348;199;293;114;130;156;113;52;87;95;91;30;104;124;80;117;86;65;49;36;51;53;44;23;27;29;10;11;11;7
HE;06636;Werra-Meißner-Kreis;80896;45003;656;44347;11238;7787;11663;4720;0;1853;2272;800;1241;635;240;217;155;173;116;77;116;96;29;49;46;70;11;70;55;50;81;66;48;59;72;38;47;32;40;12;29;13;7;11;13
RP;07111;Koblenz, Stadt;83969;51017;542;50475;14599;12104;9024;3736;0;1997;2842;1793;1261;535;295;195;417;356;185;35;79;76;50;71;29;41;31;81;52;112;46;69;64;37;55;39;34;36;22;11;7;11;29;7;12
RP;07131;Ahrweiler;101203;66724;883;65841;24456;11930;10771;5224;0;1709;4508;1160;1885;889;428;343;341;350;130;109;150;156;98;119;79;71;89;107;52;78;91;80;92;57;36;37;40;50;28;43;13;8;17;10;7
RP;07132;Altenkirchen (Westerwald);100084;60892;954;59938;21118;8148;13102;5820;0;1853;3693;924;1310;863;335;448;168;286;95;100;183;136;68;89;81;54;39;95;259;69;138;47;70;53;34;43;47;35;28;18;21;17;24;18;9
RP;07133;Bad Kreuznach;120062;76655;1389;75266;22504;11872;17855;7705;0;2336;4827;1185;1823;1224;417;510;329;410;137;102;223;199;91;118;98;110;83;130;118;92;127;82;81;80;50;61;65;64;37;36;24;9;19;23;10
RP;07134;Birkenfeld;63925;37437;846;36591;11168;4237;9765;3964;0;1169;2421;579;745;602;157;285;120;216;49;73;140;97;48;76;59;68;7;76;37;35;81;46;42;22;25;34;47;20;22;15;10;5;8;10;11
RP;07135;Cochem-Zell;48692;33505;784;32721;13925;4131;6153;2504;0;717;2108;516;769;435;146;223;122;154;32;47;73;63;34;53;29;46;7;62;44;28;49;40;36;26;16;28;27;21;14;16;7;4;12;1;3
RP;07137;Mayen-Koblenz;166494;103595;1666;101929;36737;16503;20891;8675;0;2578;5955;2035;2598;1400;441;554;414;587;156;124;218;214;102;160;103;95;66;187;149;101;165;110;108;59;53;68;79;71;49;43;15;9;33;15;9
RP;07138;Neuwied;138233;85529;1172;84357;27819;14067;17879;7703;0;2604;5113;1527;2054;1302;329;519;402;448;148;119;225;221;93;156;116;108;80;156;250;106;157;95;72;80;39;63;66;81;48;37;13;9;24;25;4
RP;07140;Rhein-Hunsrück-Kreis;80638;54996;1040;53956;18684;7526;11858;4763;0;1553;3751;909;1475;804;342;294;196;306;83;70;133;122;36;113;71;75;31;106;100;70;72;70;47;46;19;58;52;27;27;23;9;9;14;9;3
RP;07141;Rhein-Lahn-Kreis;94896;62471;1132;61339;17516;9513;15515;5778;0;1792;3608;1301;2249;1008;226;445;221;332;118;113;179;160;80;96;82;94;33;124;65;75;97;69;64;52;34;57;53;60;30;35;17;11;19;13;5
RP;07143;Westerwaldkreis;154465;100878;1719;99159;36475;14422;18474;9443;0;2837;6458;1770;2899;1540;434;636;353;525;139;166;296;255;107;161;123;122;118;185;201;101;157;120;102;83;46;68;82;75;35;38;17;16;37;39;4
RP;07211;Trier, Stadt;80431;48513;495;48018;11402;12327;10828;3223;0;2432;2416;1756;517;590;325;143;386;319;229;48;79;75;24;60;40;37;30;74;38;155;60;51;53;45;51;31;31;26;21;15;36;11;25;1;8
RP;07231;Bernkastel-Wittlich;86098;56022;1166;54856;20367;7377;11559;4197;0;1522;3691;837;1741;785;449;374;171;236;78;76;165;144;42;100;66;82;75;97;40;48;124;78;43;42;21;38;66;33;17;25;10;7;15;15;3
RP;07232;Eifelkreis Bitburg-Prüm;72189;50043;1222;48821;18773;6823;10433;3355;0;1252;2872;642;1767;714;284;318;164;195;51;62;135;119;39;74;60;83;12;85;43;39;94;55;41;26;21;47;41;31;14;14;8;7;9;9;10
RP;07233;Vulkaneifel;47996;30759;673;30086;12511;3897;5869;2180;0;862;1895;453;658;431;185;185;108;128;32;36;92;77;19;44;30;47;8;52;18;20;46;23;22;25;12;27;27;23;13;11;6;3;3;6;2
RP;07235;Trier-Saarburg;112648;79057;1456;77601;26435;11493;20642;5364;0;2158;3493;1168;2566;1019;277;410;252;345;98;112;186;186;66;130;77;110;31;154;56;80;122;76;73;62;41;69;66;39;36;34;27;9;20;13;6
RP;07311;Frankenthal (Pfalz), Stadt;33348;19034;339;18695;5987;2862;3656;2532;0;660;990;317;458;252;59;128;88;112;27;35;47;36;22;26;16;19;53;35;57;26;34;30;21;19;12;9;14;11;8;7;4;5;7;12;2
RP;07312;Kaiserslautern, Stadt;71365;38987;556;38431;8614;7567;8256;4622;0;1671;2148;1420;896;637;206;228;334;408;132;77;124;91;42;71;50;71;27;72;64;129;66;57;45;39;31;35;22;46;18;30;12;7;9;49;8
RP;07313;Landau in der Pfalz, Stadt;36257;24124;268;23856;6078;6626;4126;1881;0;993;1098;790;537;355;143;125;192;120;94;31;59;58;18;29;42;35;16;43;56;52;36;33;30;24;15;36;22;11;6;5;18;5;8;9;1
RP;07314;Ludwigshafen am Rhein, Stadt;102451;55399;1145;54254;12921;8989;12702;7684;0;2151;2730;1212;1176;868;208;314;322;446;134;158;131;154;52;115;97;80;597;102;92;86;104;71;123;59;34;63;46;42;33;36;12;34;15;37;24
RP;07315;Mainz, Stadt;150251;102415;898;101517;23371;29557;18047;5966;0;4528;5429;3993;1061;995;2019;273;1924;1072;645;48;134;126;82;124;74;89;485;94;94;365;80;100;100;105;128;59;44;56;50;26;44;35;74;13;8
RP;07316;Neustadt an der Weinstraße, Stadt;40621;26537;318;26219;7822;5350;4433;2611;0;665;1555;536;1509;269;159;141;193;147;60;38;67;65;22;42;31;31;14;50;85;35;34;23;44;33;23;23;26;16;12;13;9;2;13;15;3
RP;07317;Pirmasens, Stadt;30963;15433;375;15058;4945;1414;3352;2245;0;517;779;403;293;279;46;84;29;94;15;119;51;80;22;32;17;31;5;39;19;21;29;14;18;7;5;11;17;8;3;2;1;3;2;3;4
RP;07318;Speyer, Stadt;36237;21948;274;21674;5842;4784;4532;2278;0;802;1039;516;312;326;130;113;162;109;57;22;55;53;19;49;37;33;12;43;69;34;18;37;30;30;25;16;24;14;11;18;5;3;9;6;0
RP;07319;Worms, Stadt;58080;32205;544;31661;8878;5302;7316;3942;0;890;1611;681;767;507;140;183;198;188;69;63;84;78;41;51;44;53;41;80;42;55;64;49;40;37;19;36;34;22;10;19;8;6;6;6;1
RP;07320;Zweibrücken, Stadt;25997;13706;230;13476;3599;1864;3533;1583;0;541;627;327;368;259;80;85;70;97;20;35;47;45;14;21;24;20;3;37;10;22;26;16;10;18;7;7;25;5;6;13;3;1;4;2;2
RP;07331;Alzey-Worms;98159;66606;1238;65368;17458;9925;15784;8168;0;1679;4101;1112;2114;1069;399;484;303;416;135;190;234;223;91;108;79;136;60;144;133;84;139;93;82;59;42;46;74;46;28;51;16;13;25;21;4
RP;07332;Bad Dürkheim;104795;73282;1087;72195;21501;11909;14734;8223;0;1755;4598;1174;3102;1104;310;460;582;368;125;143;236;202;57;121;93;126;88;162;153;110;125;84;97;72;39;60;64;45;29;37;9;10;26;59;3
RP;07333;Donnersbergkreis;58275;38700;755;37945;9733;4925;9652;4742;0;1148;2183;608;1833;730;181;314;126;258;54;150;135;134;62;95;69;67;54;86;68;47;108;73;37;48;33;47;39;29;26;25;2;3;5;12;4
RP;07334;Germersheim;94398;62054;1065;60989;19420;8534;11665;8686;0;1532;3632;1160;1932;1040;361;400;258;320;109;142;187;167;63;82;75;116;129;131;79;90;139;86;69;56;27;72;65;33;26;34;13;18;15;24;2
RP;07335;Kaiserslautern;81200;54712;1293;53419;16430;6370;12224;6906;0;1659;2379;904;2654;1046;176;400;191;319;35;160;175;174;56;107;69;107;13;153;113;62;99;86;41;46;15;55;57;33;15;24;6;6;14;36;4
RP;07336;Kusel;56613;37705;958;36747;9392;4082;10245;4989;0;1287;1606;670;1789;731;120;331;111;187;20;134;128;127;32;70;61;64;6;96;46;37;75;51;26;25;20;30;47;17;19;22;7;9;10;22;6
RP;07337;Südliche Weinstraße;87144;62279;1194;61085;20583;10081;11558;6541;0;1473;3370;999;2341;934;272;395;274;277;112;114;212;188;59;94;91;97;15;132;96;78;131;96;66;62;48;53;68;48;21;28;21;9;20;22;6
RP;07338;Rhein-Pfalz-Kreis;117009;80643;1142;79501;24852;13142;16039;9531;0;1896;4847;1405;2165;1210;350;528;385;432;151;164;254;252;123;160;119;133;107;158;156;106;147;122;101;55;31;64;60;51;40;49;18;16;22;56;4
RP;07339;Mainz-Bingen;158871;112369;1497;110872;32383;22666;23496;9302;0;3258;6796;2390;2588;1601;1202;609;774;753;285;118;299;225;112;161;105;133;115;176;128;190;150;122;127;86;68;88;84;58;45;46;21;18;41;41;12
RP;07340;Südwestpfalz;78708;55974;1495;54479;19172;5385;11215;6785;0;1359;3202;1042;2027;1062;217;495;162;311;72;202;251;226;94;120;88;117;8;141;86;36;116;84;51;39;16;62;83;34;27;41;10;15;11;12;3
BW;08111;Stuttgart, Stadtkreis;380985;255470;2172;253298;60371;71920;34244;18876;0;12906;20739;8190;5623;2561;2749;588;2915;2799;1795;188;417;518;191;231;195;174;1050;271;527;534;223;351;316;300;326;180;104;104;122;79;122;286;140;29;44
BW;08115;Böblingen;262708;173851;2542;171309;53646;37295;22184;17562;0;4509;13519;3082;7806;1666;1774;718;881;1243;526;251;304;315;227;205;199;185;363;195;793;280;193;227;250;137;67;136;53;85;73;82;30;123;73;27;25
BW;08116;Esslingen;365828;242055;3565;238490;71185;55218;32659;22958;0;7093;17211;4514;11074;2693;2422;975;1288;1692;839;281;560;511;315;317;255;269;450;311;839;348;242;329;343;206;116;154;97;117;121;144;42;160;87;37;18
BW;08117;Göppingen;178436;111874;2128;109746;33437;22399;15274;13732;0;2678;7617;1842;5092;1428;935;510;392;823;227;187;315;292;189;152;132;134;322;160;275;105;161;153;151;110;51;74;53;66;57;80;23;49;32;30;7
BW;08118;Ludwigsburg;365970;244616;3596;241020;71214;54317;33204;23909;0;7379;17510;4676;11186;2742;3046;1053;1215;1623;656;314;521;475;290;356;288;260;1020;321;887;303;267;321;331;182;168;157;112;112;119;141;42;133;97;45;28
BW;08119;Rems-Murr-Kreis;297477;193131;2913;190218;57809;37425;25739;21895;0;5405;15925;3516;7258;2445;2654;952;903;1519;584;322;491;483;301;235;251;260;451;326;911;218;262;281;278;146;151;145;95;127;89;134;40;93;55;29;15
BW;08121;Heilbronn, Stadtkreis;77185;42835;636;42199;11262;8676;6926;5495;0;1643;3320;911;1024;378;415;136;252;256;111;82;70;84;54;53;59;52;318;60;85;45;53;58;53;30;22;29;17;25;25;27;14;56;13;5;5
BW;08125;Heilbronn;242435;155172;3401;151771;46334;28157;21795;19561;0;3863;11632;2558;5561;1863;2321;887;703;885;237;487;462;420;222;215;207;232;462;252;655;213;248;227;205;119;61;117;76;103;81;151;32;60;50;46;11
BW;08126;Hohenlohekreis;82480;51822;857;50965;17051;9913;6562;6074;0;1261;4274;741;1405;576;457;362;173;296;93;180;132;144;84;100;65;78;25;74;266;79;62;76;53;39;31;43;37;37;20;46;11;16;19;6;4
BW;08127;Schwäbisch Hall;143275;86854;1594;85260;26184;18248;11966;9753;0;2472;6406;1448;1863;931;1723;525;366;492;145;190;176;217;119;115;108;133;79;156;412;98;108;151;102;74;46;78;63;81;44;72;17;48;17;25;9
BW;08128;Main-Tauber-Kreis;101414;67155;1544;65611;26034;11369;8635;7056;0;1554;3486;970;1840;680;1035;454;242;358;98;139;173;157;110;82;97;98;37;112;131;63;99;109;76;40;21;47;40;42;27;51;7;8;14;13;7
BW;08135;Heidenheim;93726;54670;1144;53526;18605;10740;8335;5471;0;1570;2477;865;1676;572;740;300;204;321;95;101;123;141;82;73;69;58;39;90;160;57;78;72;56;44;28;34;28;33;21;43;61;27;13;19;5
BW;08136;Ostalbkreis;231322;145645;3025;142620;54654;28068;18996;14234;0;4063;7742;2289;3939;1545;878;749;581;851;243;241;324;288;232;203;133;151;212;206;310;152;193;191;164;127;82;84;79;91;63;98;23;68;32;29;12
BW;08211;Baden-Baden, Stadtkreis;38487;23731;328;23403;7488;6027;2884;2235;0;611;1775;346;570;270;112;92;154;108;97;17;51;47;46;27;21;35;19;33;47;38;40;15;52;23;16;24;15;16;14;16;5;2;8;6;1
BW;08212;Karlsruhe, Stadtkreis;209516;135402;1346;134056;28275;42429;18182;10787;0;6760;8352;5445;1560;1694;1111;362;2982;1305;904;99;262;263;84;156;113;124;171;178;510;484;110;148;212;162;172;98;56;81;72;67;33;128;92;15;18
BW;08215;Karlsruhe;323238;209814;4275;205539;67206;42287;28548;23146;0;5241;12965;4197;6988;3103;1232;1104;1207;1219;443;265;562;636;221;303;259;304;291;337;867;368;291;265;403;178;111;195;134;148;113;184;40;66;56;29;27
BW;08216;Rastatt;167254;103779;2644;101135;33912;20869;13855;11743;0;2455;5779;1625;4104;1448;526;555;551;528;214;137;322;293;121;163;138;148;140;206;145;113;168;154;149;66;42;94;51;63;54;104;21;32;30;10;7
BW;08221;Heidelberg, Stadtkreis;100384;70400;535;69865;13007;25322;10378;4303;0;3789;4298;2305;555;573;613;129;2027;401;644;35;93;89;36;42;36;42;57;65;123;249;41;72;81;72;110;43;26;39;29;12;30;44;41;9;5
BW;08222;Mannheim, Stadtkreis;199916;116585;1484;115101;24961;30064;20939;12287;0;5353;7261;3869;1596;1656;578;421;1204;752;542;216;335;292;112;150;131;123;478;156;172;237;129;149;151;105;118;81;48;77;53;61;68;76;54;32;14
