Land;District;Name;Eligible Voters;Voters;Invalid;Valid;CDU;GRÜNE;SPD;AFD;CSU;DIE LINKE;FDP;Die PARTEI;FREIE WÄHLER;Tierschutzpartei;ÖDP;FAMILIE;VOLT;PIRATEN;MERA25;HEIMAT;TIERSCHUTZ hier!;PARTEI FÜR DIE TIERE;BP;Graue Panther;Die Grauen;Verjüngungsforschung;BIG;Tierschutzallienz;Bündnis C;Die Humanisten;Volksabstimmung;DIE FRAUEN;LKR;BGE;ÖkoLinX;MENSCHLICHE WELT;LIEBE;DIE VIOLETTEN;DIE DIREKTE!;DIE RECHTE;DKP;MLPD;NL;III. Weg;SGP
BW;08225;Neckar-Odenwald-Kreis;108354;68991;1675;67316;25669;10523;9902;7940;0;1602;3726;891;2652;807;511;458;278;320;86;176;173;210;86;81;87;114;52;116;166;63;98;90;72;49;25;66;42;43;27;43;15;20;18;14;5
BW;08226;Rhein-Neckar-Kreis;399897;263457;5367;258090;74431;58990;40809;27721;0;7952;16599;5334;8592;3631;1424;1317;1705;1515;605;578;737;699;260;348;346;291;345;433;678;394;330;293;330;192;129;228;136;162;115;147;71;48;89;58;28
BW;08231;Pforzheim, Stadtkreis;75907;40419;793;39626;10662;6984;5517;6995;0;1433;3013;785;874;797;256;237;266;259;124;58;122;130;84;66;48;62;58;61;154;71;76;69;79;37;26;42;29;27;22;48;6;24;13;7;5
BW;08235;Calw;112394;71274;1213;70061;24496;12379;8212;9387;0;1711;5086;1001;2187;980;585;461;308;344;157;132;178;197;120;140;104;116;90;156;655;67;131;124;98;65;36;57;52;61;39;58;23;28;13;21;6
BW;08236;Enzkreis;143293;94043;1604;92439;27583;18353;12789;11985;0;2035;7260;1543;2919;1983;690;513;508;483;185;185;327;334;146;151;167;148;84;190;760;96;119;143;179;103;34;79;55;55;63;99;13;21;28;19;12
BW;08237;Freudenstadt;86400;53081;1045;52036;18717;8900;5904;6600;0;1205;4775;647;1327;709;452;327;197;288;93;103;137;148;89;83;67;92;48;106;391;53;81;130;62;41;28;52;32;34;35;29;8;14;14;13;5
BW;08311;Freiburg im Breisgau, Stadtkreis;157789;106346;946;105400;17119;40624;14631;5586;0;6992;4570;3971;1334;1391;1515;252;1450;628;2279;86;195;184;66;104;91;85;55;128;225;267;90;200;159;229;316;104;42;100;75;43;39;66;77;16;16
BW;08315;Breisgau-Hochschwarzwald;193103;130008;2824;127184;39442;34990;17102;9638;0;3558;7701;2136;3210;1985;1192;676;659;602;608;131;338;306;151;204;129;144;66;249;378;131;210;187;192;172;109;117;79;102;74;71;24;36;53;20;12
BW;08316;Emmendingen;123701;81001;1839;79162;23443;20137;11928;6466;0;2209;4668;1453;2319;1291;1377;382;340;566;260;74;239;241;98;109;111;105;39;135;165;103;123;118;111;101;49;97;52;80;36;64;12;15;29;11;6
BW;08317;Ortenaukreis;317094;192979;4389;188590;64859;42851;24592;18858;0;4346;10226;2785;7411;2594;1293;1056;861;968;350;234;586;574;228;286;231;288;111;391;444;213;324;301;281;172;112;174;112;114;97;111;30;24;62;24;16
BW;08325;Rottweil;102914;63538;1374;62164;23180;10693;6914;7203;0;1260;4739;812;1948;773;1663;432;250;279;125;106;173;169;95;95;87;96;48;123;182;66;136;100;88;32;25;60;52;34;36;48;7;7;15;10;3
BW;08326;Schwarzwald-Baar-Kreis;149042;87251;1829;85422;31216;17958;9878;8413;0;1963;6123;1209;2770;1011;598;452;399;447;161;249;195;226;142;128;107;108;80;208;290;120;150;119;139;90;49;78;52;55;54;64;16;32;32;30;11
BW;08327;Tuttlingen;95213;57744;1459;56285;21370;10297;5827;6124;0;1247;4532;830;1703;782;425;341;250;303;107;138;166;163;83;85;72;93;120;321;219;58;110;86;80;44;22;48;56;49;32;44;8;12;19;13;6
BW;08335;Konstanz;205147;129936;2207;127729;37503;36213;15082;10243;0;4362;8550;2865;3729;1574;1060;568;1006;714;479;141;290;283;174;166;157;129;89;217;340;203;226;194;248;168;107;119;71;102;97;92;26;20;64;45;13
BW;08336;Lörrach;161560;97521;1840;95681;26540;24392;14931;8632;0;3045;6051;1598;3381;1274;625;477;496;682;300;138;295;274;116;177;110;111;73;202;414;130;226;143;149;131;69;113;54;70;67;68;13;63;18;24;9
BW;08337;Waldshut;119122;73466;1431;72035;25704;16563;8863;6486;0;1746;4228;929;2776;858;538;374;321;356;155;95;177;209;92;114;79;106;74;132;223;65;159;114;83;65;38;80;36;45;36;38;21;14;26;12;5
BW;08415;Reutlingen;200184;124190;1742;122448;37282;27491;15557;13140;0;3697;12041;1929;3072;1308;949;619;589;706;294;164;292;235;180;144;126;130;166;184;617;209;181;141;254;110;70;103;65;71;79;68;33;58;51;36;7
BW;08416;Tübingen;161993;113120;1230;111890;27294;35359;15040;8199;0;5937;6603;2929;1836;1252;1289;404;1048;750;761;109;193;195;101;95;101;96;116;122;519;271;117;137;215;127;155;73;52;53;54;73;56;71;64;12;12
BW;08417;Zollernalbkreis;138389;82245;1733;80512;28629;14378;9262;10153;0;2017;6408;1190;2519;1074;537;550;334;428;105;153;237;339;147;115;144;135;109;156;273;117;129;127;127;80;49;86;64;60;42;70;14;104;26;16;9
BW;08421;Ulm, Stadtkreis;83482;53462;513;52949;13361;16260;7491;3798;0;1879;3259;1561;1034;614;646;191;434;610;260;56;98;73;94;73;70;66;79;77;113;147;60;61;87;67;41;51;23;39;35;25;23;60;20;8;5
BW;08425;Alb-Donau-Kreis;140125;93883;1720;92163;36102;18797;10051;9144;0;1772;5426;1254;3101;1022;935;627;343;517;164;207;198;239;157;136;138;127;103;130;383;129;148;151;122;72;41;84;51;59;64;53;9;38;36;22;11
BW;08426;Biberach;146207;94008;1817;92191;37237;18930;8218;8583;0;1761;5442;1234;2985;989;2056;652;392;574;150;167;217;202;192;158;161;135;72;150;273;101;158;304;111;90;54;110;66;55;56;67;10;14;35;25;5
BW;08435;Bodenseekreis;158275;105627;1538;104089;34247;26805;11613;8966;0;2735;7115;1696;3444;1132;1397;475;730;504;284;113;229;247;166;148;114;114;84;178;249;128;151;149;172;147;70;127;53;95;51;53;17;33;37;15;6
BW;08436;Ravensburg;208837;133795;1981;131814;46741;33803;12389;9979;0;3360;7429;2143;4907;1451;3570;757;741;635;296;150;253;243;214;163;133;134;138;178;352;153;191;188;163;154;88;248;70;107;94;73;18;41;44;14;9
BW;08437;Sigmaringen;96823;61177;1304;59873;24500;12283;5287;6120;0;1190;3654;725;2122;757;468;367;217;297;98;114;166;160;85;87;77;75;70;111;123;85;94;83;73;53;30;65;35;44;38;59;12;10;10;18;11
BY;09161;Ingolstadt, Stadt;91126;48289;173;48116;0;9086;4212;5198;18180;1369;2170;1181;1959;480;1763;146;320;375;152;57;62;74;398;51;69;67;84;52;67;142;48;59;61;22;26;39;21;39;24;15;5;9;21;9;4
BY;09162;München, Landeshauptstadt;928090;607234;952;606282;0;189175;69403;36282;163350;19207;32118;16135;14721;6357;21945;1109;13134;3763;4320;368;762;617;2992;688;506;485;948;621;458;1361;323;639;926;534;688;392;272;369;292;156;230;171;346;67;52
BY;09163;Rosenheim, Stadt;41410;23722;65;23657;0;5184;2227;2241;8480;575;882;570;930;294;813;93;175;142;81;17;41;51;367;32;31;29;31;57;31;53;19;32;19;21;21;15;16;20;14;11;10;2;19;10;1
BY;09171;Altötting;82914;46301;114;46187;0;6449;3589;4051;22900;859;1151;848;2284;542;1323;174;165;180;78;67;85;69;603;60;62;44;21;69;36;32;69;30;90;31;32;34;34;34;22;25;4;6;15;16;4
BY;09172;Berchtesgadener Land;75243;43460;152;43308;0;7178;3179;3802;20329;848;1104;617;2326;526;1180;138;152;143;114;63;79;65;747;53;53;54;8;63;89;49;34;28;70;29;25;34;23;28;20;20;12;3;11;7;5
BY;09173;Bad Tölz-Wolfratshausen;93112;58996;169;58827;0;11572;4172;4547;25114;1208;2101;859;3353;636;2072;213;383;245;168;38;103;75;985;74;57;56;22;59;48;92;55;67;81;31;29;47;46;70;35;25;6;5;30;10;38
BY;09174;Dachau;105723;68828;166;68662;0;12866;5416;5770;27854;1143;2467;1196;4299;869;3078;300;465;364;221;66;106;114;911;90;94;91;39;115;66;104;67;57;77;29;48;49;26;54;47;22;9;23;27;21;2
BY;09175;Ebersberg;100417;68997;154;68843;0;15695;5907;4798;26850;1289;2839;1282;3281;788;2462;245;606;381;231;43;122;82;882;88;86;65;24;80;66;92;53;57;100;52;31;57;42;45;42;20;13;4;26;13;4
BY;09176;Eichstätt;98064;62387;167;62220;0;7698;4817;6022;30148;1008;1659;995;4075;614;2487;200;242;237;124;78;91;60;835;61;87;76;46;53;60;68;57;49;43;20;25;31;26;34;28;14;10;7;17;16;2
BY;09177;Erding;99996;63272;181;63091;0;11160;4116;5797;26174;1207;2017;1126;4589;760;2678;256;352;331;153;60;136;101;1030;70;108;84;34;85;63;100;53;72;87;33;27;36;41;41;32;21;9;10;23;12;7
BY;09178;Freising;121726;77503;193;77310;0;16738;5738;6414;28108;1748;2737;1887;5650;925;3002;271;663;516;292;94;143;102;792;127;78;92;143;91;64;213;73;74;112;61;42;49;48;37;51;28;17;15;40;20;15
BY;09179;Fürstenfeldbruck;155179;104528;239;104289;0;23606;9798;7694;39135;2102;4130;1990;5550;1261;3603;361;831;673;336;105;166;177;973;145;133;97;102;156;135;204;86;83;146;68;53;80;52;74;52;32;18;14;42;21;5
BY;09180;Garmisch-Partenkirchen;65722;41459;152;41307;0;6785;2514;3532;19278;658;1418;434;2498;424;1837;127;196;114;111;47;78;66;585;41;33;37;12;51;35;44;52;44;48;23;38;22;33;26;25;12;8;2;8;10;1
BY;09181;Landsberg am Lech;90787;60365;139;60226;0;14416;4363;4381;23196;1269;2118;1170;2650;720;2697;220;432;323;225;60;108;85;808;84;70;63;18;71;79;101;48;47;89;49;39;54;30;50;34;15;7;2;20;6;9
BY;09182;Miesbach;73516;47866;123;47743;0;8519;3435;3538;21486;751;1907;651;2790;556;1507;138;315;192;158;52;70;92;815;66;51;43;13;75;41;52;46;49;68;30;13;51;42;41;27;19;7;3;19;10;5
BY;09183;Mühldorf a.Inn;85802;48883;136;48747;0;6372;2846;5008;23591;846;1298;866;2871;563;1818;187;196;203;107;59;94;83;905;54;71;61;37;91;60;69;51;55;62;43;17;33;17;34;22;24;11;5;7;9;1
BY;09184;München;238218;168469;326;168143;0;39977;16817;11249;63227;3015;8666;3011;6397;1994;5591;483;1824;946;599;86;278;227;1224;197;192;148;154;191;124;331;110;132;253;88;72;99;78;86;88;37;27;22;64;30;9
BY;09185;Neuburg-Schrobenhausen;72036;39960;85;39875;0;4974;2427;3669;19694;639;962;629;3787;366;1000;120;129;183;56;63;52;45;471;50;37;45;27;66;27;63;31;37;37;17;12;34;19;33;16;16;6;4;12;17;3
BY;09186;Pfaffenhofen a.d.Ilm;93530;55817;139;55678;0;8225;4107;5752;24951;947;1790;898;3382;602;2154;203;283;330;122;73;85;99;805;73;86;73;38;61;41;79;49;46;54;33;23;43;26;31;30;19;5;12;21;23;4
BY;09187;Rosenheim;195791;123504;281;123223;0;22753;8768;10275;53763;2020;4078;1715;6261;1428;4917;402;638;528;355;123;211;242;2691;165;168;126;47;204;137;145;130;103;156;115;80;107;72;94;57;43;26;19;34;24;3
BY;09188;Starnberg;97203;69908;120;69788;0;18054;6009;4495;25959;1226;4038;1056;2685;759;2254;132;738;338;262;51;114;89;564;75;55;56;17;85;42;87;44;59;121;54;45;37;45;39;29;20;7;11;24;8;5
BY;09189;Traunstein;134120;79687;210;79477;0;14772;6081;6002;35971;1558;2035;1163;3988;943;2629;232;326;272;190;91;128;120;1717;83;100;80;18;99;135;85;88;62;105;57;42;61;57;67;40;24;9;7;23;13;4
BY;09190;Weilheim-Schongau;102661;65600;186;65414;0;11958;5273;4847;26812;1378;1992;1046;3868;737;3949;297;377;275;187;103;116;108;997;105;78;65;39;96;67;82;50;78;82;49;41;46;43;45;35;28;14;9;17;13;12
BY;09261;Landshut, Stadt;49256;28802;73;28729;0;5668;2158;2552;11819;733;1139;606;1224;394;973;86;174;166;113;38;45;44;267;34;28;34;32;52;30;39;17;25;31;20;30;38;27;27;13;8;13;11;9;7;5
BY;09262;Passau, Stadt;38257;22466;55;22411;0;4524;1932;1824;9307;614;806;494;402;255;997;58;396;106;79;19;26;25;201;19;22;19;6;32;26;38;16;14;35;19;27;15;9;15;8;7;2;0;9;4;4
BY;09263;Straubing, Stadt;34121;17101;68;17033;0;1981;1132;1993;8669;410;408;276;619;201;631;56;62;81;34;39;28;26;163;13;15;22;8;23;10;12;23;14;11;8;4;10;13;12;6;5;1;7;3;2;2
BY;09271;Deggendorf;91964;47103;109;46994;0;4657;2907;5359;25300;735;1062;547;2522;481;1212;145;128;188;77;72;78;75;789;35;42;53;26;62;22;38;51;44;85;20;20;18;25;33;17;31;7;3;6;18;4
BY;09272;Freyung-Grafenau;63757;31715;76;31639;0;2446;1842;3627;18113;448;571;245;1660;282;889;65;68;89;57;47;55;47;711;25;24;40;2;40;9;40;24;20;43;12;9;10;16;13;11;15;6;2;7;8;1
BY;09273;Kelheim;88551;53127;136;52991;0;5521;3150;4731;29891;814;1028;658;2382;570;1863;126;155;216;115;96;89;84;771;50;50;47;42;59;35;51;49;56;42;30;21;26;33;35;19;28;7;10;14;23;4
BY;09274;Landshut;118913;73247;176;73071;0;8644;3965;7140;37043;1086;1882;872;5926;864;2337;239;263;300;131;82;125;127;1038;64;76;87;27;75;75;80;62;66;64;38;28;47;36;72;34;28;9;6;12;18;3
BY;09275;Passau;150646;79632;185;79447;0;7714;5523;8401;43161;1285;1777;805;3573;896;2673;284;245;261;118;118;154;120;1235;70;101;93;17;104;69;71;82;58;121;38;30;51;52;41;22;27;5;4;10;37;1
BY;09276;Regen;62104;29571;74;29497;0;2303;1955;3936;16146;460;576;362;1286;286;819;73;62;114;35;34;66;46;511;21;27;35;2;39;25;33;30;26;46;20;12;15;23;16;5;10;2;2;3;33;2
BY;09277;Rottal-Inn;92148;50147;141;50006;0;5141;2752;4664;27909;755;1096;547;2547;550;1732;139;188;163;86;45;97;82;842;45;61;46;6;80;22;48;35;39;67;27;11;46;27;29;21;17;6;6;12;18;2
BY;09278;Straubing-Bogen;77829;45784;106;45678;0;3601;2028;4828;26820;559;810;454;2703;391;1710;126;111;155;54;108;56;54;589;39;58;57;6;42;16;49;40;31;22;18;14;17;22;14;26;14;9;3;6;14;4
BY;09279;Dingolfing-Landau;71333;38793;107;38686;0;3181;2330;4382;21311;556;910;433;2068;403;1427;120;123;182;38;61;67;48;588;38;33;42;14;36;30;28;23;24;34;19;14;23;16;29;10;14;1;3;9;14;4
BY;09361;Amberg, Stadt;32373;16912;68;16844;0;2690;2098;1842;6682;486;483;322;690;204;541;59;59;136;40;23;30;27;163;20;27;27;6;23;19;28;20;15;17;9;5;9;10;6;13;2;2;2;2;7;0
BY;09362;Regensburg, Stadt;106300;64366;120;64246;0;17573;5589;4576;20570;2306;2306;2237;2221;645;2593;141;585;516;609;38;90;64;389;53;68;63;60;78;56;177;42;70;87;62;94;50;41;58;29;14;35;10;31;16;4
BY;09363;Weiden i.d.OPf., Stadt;32545;17022;61;16961;0;2518;2214;1818;6899;505;579;289;709;182;393;67;53;107;52;19;46;29;174;13;18;27;19;29;9;28;29;22;15;14;11;13;9;14;10;5;4;4;5;10;0
BY;09371;Amberg-Sulzbach;81933;49404;168;49236;0;5825;5871;4705;21848;955;1135;803;3712;521;1578;185;153;281;70;92;100;103;593;45;76;64;9;76;53;35;50;53;31;26;18;35;38;21;22;16;10;7;8;12;1
BY;09372;Cham;102050;54266;125;54141;0;4491;2802;6546;28712;767;891;595;4918;487;1548;193;117;186;76;80;84;98;791;54;61;64;2;57;44;50;61;42;31;28;16;37;23;23;17;15;12;4;7;109;2
BY;09373;Neumarkt i.d.OPf.;101502;63990;144;63846;0;8850;3929;5406;32256;1272;1457;1043;4343;635;1947;249;192;324;111;112;95;103;596;51;59;86;34;81;65;69;57;59;57;71;22;32;29;31;22;25;16;4;17;37;2
BY;09374;Neustadt a.d.Waldnaab;75822;44479;147;44332;0;4386;5193;4367;21420;774;986;483;3323;429;1015;177;110;183;62;93;81;87;532;38;56;61;6;65;41;44;50;55;26;25;16;32;27;28;24;9;6;4;8;8;2
BY;09375;Regensburg;147691;92345;264;92081;0;12911;6510;8832;43058;1661;2114;1373;7844;920;2871;315;330;470;236;122;150;133;950;101;83;114;38;102;79;114;81;68;104;54;32;54;46;74;32;30;17;7;24;24;3
BY;09376;Schwandorf;114507;63717;184;63533;0;6093;6302;7421;30278;1236;1301;816;4462;681;1866;276;165;275;73;150;126;116;896;70;84;79;38;95;63;55;72;64;83;34;25;43;37;42;26;27;10;9;23;21;0
BY;09377;Tirschenreuth;58961;34674;109;34565;0;3206;3368;2914;18086;548;667;507;2839;349;639;117;71;126;33;75;76;78;394;41;39;46;9;45;49;30;37;23;21;23;7;21;21;22;6;11;2;4;6;7;2
BY;09461;Bamberg, Stadt;55702;33617;93;33524;0;9537;3234;2621;10162;1371;1191;1245;1028;337;998;96;436;221;183;44;44;47;136;34;42;39;14;43;40;75;20;40;14;33;44;20;22;25;16;9;9;24;13;15;2
BY;09462;Bayreuth, Stadt;57162;32379;74;32305;0;7628;3837;2426;10646;933;1715;1029;964;402;891;94;467;184;160;32;65;47;124;37;27;52;23;34;80;130;30;27;42;22;27;14;24;12;16;15;12;7;24;6;0
BY;09463;Coburg, Stadt;31595;17848;57;17791;0;4065;2509;1352;5934;582;682;628;457;208;543;69;109;87;50;45;30;33;63;30;30;25;16;29;25;30;20;21;12;14;13;16;14;11;9;2;3;13;7;4;1
BY;09464;Hof, Stadt;33055;16489;54;16435;0;2384;2348;1926;6226;485;592;454;635;202;259;58;64;152;34;26;44;32;86;22;33;22;41;30;111;26;17;22;10;12;8;14;10;12;7;9;5;3;9;5;0
BY;09471;Bamberg;116313;70364;177;70187;0;9497;5635;7933;31770;1290;2292;1265;4438;809;1574;390;294;407;111;211;141;115;655;92;133;138;13;104;79;78;93;82;62;51;40;53;60;45;45;37;14;29;22;85;5
BY;09472;Bayreuth;84304;50453;135;50318;0;6845;5612;4269;22991;910;1284;799;3810;589;982;269;175;195;80;83;110;115;304;56;76;75;15;88;73;62;67;57;39;36;31;39;25;34;42;24;11;8;8;29;1
BY;09473;Coburg;69832;40006;112;39894;0;5626;5802;3555;16526;836;1091;862;2431;490;1009;166;146;169;57;78;97;78;156;42;61;46;61;47;43;51;43;39;34;29;16;34;27;28;36;22;8;24;15;13;0
BY;09474;Forchheim;90648;57875;143;57732;0;9967;5207;4968;24369;1252;1818;1067;4426;644;1359;257;316;306;121;98;120;107;286;76;94;74;19;76;132;104;63;54;57;31;24;37;33;35;25;22;12;11;18;35;12
BY;09475;Hof;76879;43751;124;43627;0;4741;6540;4528;18790;860;1144;842;2976;583;605;181;113;201;55;87;99;98;207;62;59;74;28;100;246;45;48;32;39;40;12;35;31;28;19;17;11;8;13;28;2
BY;09476;Kronach;54955;31142;114;31028;0;3113;4644;2896;14769;603;680;423;1774;489;413;126;81;122;45;91;72;104;108;25;38;32;17;56;49;14;21;33;16;21;6;23;26;26;16;11;7;11;1;24;2
BY;09477;Kulmbach;58900;33827;105;33722;0;4787;4463;3218;14217;675;894;627;2309;426;732;119;88;131;70;77;67;74;168;43;41;51;15;58;76;27;37;36;26;27;17;23;18;28;15;10;2;3;10;17;0
BY;09478;Lichtenfels;53699;30999;108;30891;0;3859;3090;3062;14664;573;745;639;1835;414;673;152;92;127;38;89;62;54;192;35;72;45;21;55;49;32;38;25;21;17;6;27;16;24;7;12;3;4;8;14;0
BY;09479;Wunsiedel i.Fichtelgebirge;58033;31669;140;31529;0;3531;4869;3428;13167;690;789;589;1874;558;420;162;105;126;55;84;113;77;260;51;41;57;29;70;44;46;55;32;21;23;11;30;26;27;9;13;7;7;10;21;2
BY;09561;Ansbach, Stadt;30644;16542;68;16474;0;3383;1891;1683;5590;608;504;348;685;239;695;76;72;128;43;37;47;44;71;18;26;21;21;32;34;31;30;20;15;11;6;8;12;10;9;8;9;3;2;3;1
BY;09562;Erlangen, Stadt;77514;51535;113;51422;0;14870;6222;3041;14136;2151;2151;1953;1352;425;2116;157;667;586;286;54;58;47;139;56;61;53;56;47;86;204;40;50;59;42;61;29;30;33;17;17;6;27;25;11;1
BY;09563;Fürth, Stadt;86896;49124;172;48952;0;12144;6914;4348;13687;2406;1694;1655;1280;684;1112;210;422;387;217;71;105;99;236;72;59;63;64;94;199;144;61;53;58;49;57;42;47;39;25;21;34;38;34;24;4
BY;09564;Nürnberg, Stadt;342881;201242;590;200652;0;48464;25941;17661;60582;9649;6862;6874;4904;2598;5348;682;1887;1986;872;382;351;324;632;300;249;288;377;303;385;482;249;263;241;188;253;174;133;167;114;74;132;99;98;67;17
BY;09565;Schwabach, Stadt;30044;17944;75;17869;0;4037;2200;1508;6428;520;583;343;678;245;454;101;78;130;47;30;32;21;87;20;27;26;24;23;39;27;25;17;20;16;4;17;10;15;7;9;6;5;6;4;0
BY;09571;Ansbach;140434;83057;228;82829;0;13660;7498;6957;35857;2078;2248;1326;5538;962;2410;506;272;660;130;287;142;145;526;114;104;131;22;150;284;85;101;95;86;52;51;63;57;62;51;27;20;14;29;21;8
BY;09572;Erlangen-Höchstadt;103993;69148;183;68965;0;15265;7638;5296;25955;1660;2391;1431;3925;713;1671;284;402;461;174;117;113;98;325;84;92;70;40;78;85;123;47;62;77;37;34;31;41;30;40;27;5;6;12;24;1
BY;09573;Fürth;91862;59550;154;59396;0;12093;7306;5563;22181;1557;1780;1173;2989;811;1179;266;285;378;118;112;124;133;282;66;98;102;17;91;134;108;54;54;42;34;27;46;36;36;23;12;16;9;19;37;5
BY;09574;Nürnberger Land;130181;84954;220;84734;0;16989;9755;7088;32412;2238;2284;1666;5143;1058;2103;351;404;690;215;136;191;219;341;77;103;104;110;112;167;117;79;75;84;48;49;50;64;50;40;30;26;11;23;28;4
BY;09575;Neustadt a.d.Aisch-Bad Windsheim;77458;47420;165;47255;0;7645;4516;3787;20168;1178;1324;802;3580;566;1407;232;206;308;93;163;84;88;279;64;59;69;17;66;89;61;53;49;52;34;26;38;35;25;21;16;10;12;11;22;0
BY;09576;Roth;98021;61851;173;61678;0;11047;6261;5260;25935;1404;1664;1149;3854;785;1485;262;272;388;102;96;127;112;355;73;94;109;29;99;98;85;76;57;63;40;28;42;46;44;41;19;5;19;15;34;4
BY;09577;Weißenburg-Gunzenhausen;72142;42249;140;42109;0;6863;4226;3206;19042;928;960;630;2513;455;1356;181;147;345;61;85;66;71;275;35;50;53;15;59;108;35;51;31;29;36;14;41;28;36;17;15;9;8;10;18;1
BY;09661;Aschaffenburg, Stadt;50032;28272;146;28126;0;6548;3196;2517;9236;1029;1255;817;693;341;1059;123;191;171;102;57;45;54;87;41;47;45;27;45;15;58;37;34;28;22;43;28;24;30;12;13;13;25;15;3;0
BY;09662;Schweinfurt, Stadt;37301;18077;83;17994;0;3022;2512;2078;6393;861;606;484;583;201;348;65;86;117;45;21;43;19;109;26;22;19;52;29;31;29;27;20;22;15;17;15;17;10;5;7;3;20;3;9;3
BY;09663;Würzburg, Stadt;98961;62514;150;62364;0;19475;6512;3692;18068;2431;2834;2373;1390;712;1520;152;709;518;358;78;102;69;173;55;68;75;28;70;66;209;38;83;90;99;61;47;30;36;41;12;25;17;33;8;7
BY;09671;Aschaffenburg;133359;83199;393;82806;0;15407;9308;7486;32619;1907;3403;1708;3914;1119;2039;439;302;460;184;137;172;161;429;128;134;148;75;155;67;115;109;118;64;53;42;61;67;78;58;34;23;26;25;28;4
BY;09672;Bad Kissingen;83393;50100;177;49923;0;6868;4218;4524;24213;1262;1508;769;2722;638;1006;225;155;250;66;135;110;81;303;70;76;87;6;68;60;54;54;56;36;55;18;48;45;27;30;25;8;8;15;18;6
BY;09673;Rhön-Grabfeld;63683;37849;151;37698;0;5651;2999;2850;18684;920;1085;761;2198;357;547;216;121;175;49;80;55;53;220;46;62;61;9;67;59;41;43;51;34;38;21;29;25;20;18;10;9;5;7;19;3
BY;09674;Haßberge;68076;41409;141;41268;0;5294;4229;3867;18972;978;1139;691;2457;482;1226;235;126;215;54;160;75;65;320;41;77;60;3;54;51;39;49;52;20;29;16;25;39;27;15;21;12;9;10;32;2
BY;09675;Kitzingen;69339;42702;128;42574;0;6920;4202;3447;17793;956;1345;675;3599;551;981;210;181;218;75;110;94;56;393;51;63;73;16;67;74;62;45;39;27;33;29;38;32;27;29;15;7;6;12;18;5
BY;09676;Miltenberg;95625;57058;281;56777;0;9494;6387;4661;23471;1352;2011;1025;3477;794;1391;291;189;307;119;95;118;125;296;78;91;96;91;92;75;69;99;82;56;48;25;59;46;40;30;28;17;13;15;18;6
BY;09677;Main-Spessart;99845;63090;237;62853;0;10240;6997;4917;27794;1249;1679;1228;4068;972;1082;271;207;335;137;106;124;106;341;78;93;81;20;92;44;64;79;75;64;37;22;38;43;36;37;20;15;13;14;33;2
