Land;District;Name;Eligible Voters;Voters;Invalid;Valid;CDU;GRÜNE;SPD;AFD;CSU;DIE LINKE;FDP;Die PARTEI;FREIE WÄHLER;Tierschutzpartei;ÖDP;FAMILIE;VOLT;PIRATEN;MERA25;HEIMAT;TIERSCHUTZ hier!;PARTEI FÜR DIE TIERE;BP;Graue Panther;Die Grauen;Verjüngungsforschung;BIG;Tierschutzallienz;Bündnis C;Die Humanisten;Volksabstimmung;DIE FRAUEN;LKR;BGE;ÖkoLinX;MENSCHLICHE WELT;LIEBE;DIE VIOLETTEN;DIE DIREKTE!;DIE RECHTE;DKP;MLPD;NL;III. Weg;SGP
BY;09678;Schweinfurt;91257;57003;198;56805;0;8583;5417;5026;26229;1348;1728;986;3111;713;1094;316;207;259;73;121;122;106;389;75;81;91;15;82;77;61;74;65;53;33;25;38;40;48;24;31;4;15;11;28;6
BY;09679;Würzburg;127271;86646;259;86387;0;17730;9695;5991;35729;1841;3078;1677;3933;1079;1791;387;412;501;183;138;140;125;484;98;134;149;33;102;93;142;94;112;70;81;43;60;42;52;37;28;10;16;37;37;3
BY;09761;Augsburg, Stadt;190297;105747;363;105384;0;27011;10642;9421;32368;4085;3837;3608;3389;1465;3463;316;929;700;504;139;196;191;643;135;164;132;309;156;187;262;112;114;157;100;102;102;73;108;68;36;37;48;48;15;12
BY;09762;Kaufbeuren, Stadt;31409;16454;52;16402;0;3365;1422;1676;6257;553;508;301;797;194;466;51;80;134;48;21;31;33;140;23;17;20;21;28;29;29;19;13;22;20;13;11;14;11;11;6;4;3;5;4;2
BY;09763;Kempten (Allgäu), Stadt;48801;27480;110;27370;0;6009;2326;2545;9027;805;1158;550;2112;317;882;87;352;168;71;33;45;48;159;34;37;48;18;45;45;38;41;25;47;145;15;35;20;24;14;6;3;14;11;8;3
BY;09764;Memmingen, Stadt;29480;16907;95;16812;0;2925;1761;1683;6238;451;620;267;871;156;1035;56;77;74;20;70;26;24;120;18;28;26;18;13;52;23;31;17;16;15;5;12;21;9;10;6;0;4;4;10;0
BY;09771;Aichach-Friedberg;101054;63818;175;63643;0;10564;4575;6036;28672;980;1995;1038;3509;726;2555;228;275;267;111;92;115;105;832;62;72;77;28;72;103;74;66;49;71;36;39;49;30;35;26;32;8;13;14;10;2
BY;09772;Augsburg;188792;113784;345;113439;0;20165;8990;10529;47461;2080;3605;1897;7610;1446;4062;519;497;596;226;168;247;243;1080;126;180;144;112;164;152;142;127;114;149;75;53;77;85;106;57;41;19;19;42;21;13
BY;09773;Dillingen a.d.Donau;72685;39769;109;39660;0;5345;2859;4457;18242;602;1215;540;3221;415;811;203;117;173;57;143;69;73;436;46;60;51;19;72;61;44;49;47;34;23;11;20;30;30;26;30;2;8;9;9;1
BY;09774;Günzburg;90250;48920;139;48781;0;6919;3485;5322;22044;885;1528;861;3343;638;1300;207;138;249;65;164;106;85;477;60;73;67;64;86;60;61;72;64;62;51;25;59;40;36;24;21;10;5;8;16;1
BY;09775;Neu-Ulm;124023;69347;248;69099;0;13381;6630;6965;26523;1604;2957;1054;3635;867;1685;350;320;493;151;221;146;120;484;84;101;82;103;121;184;101;96;97;100;51;48;63;52;47;44;44;19;28;30;15;3
BY;09776;Lindau (Bodensee);60124;37133;120;37013;0;8863;3023;2454;13873;1025;1308;586;2760;418;1055;144;187;142;113;29;68;74;202;28;57;23;33;64;76;50;50;34;31;38;20;53;37;25;17;17;6;4;12;13;1
BY;09777;Ostallgäu;106144;65320;195;65125;0;11561;4198;4789;29243;1282;1817;947;5142;633;2251;231;253;296;104;68;120;113;946;75;85;63;16;110;127;65;79;65;63;80;29;62;38;75;35;26;7;2;15;11;3
BY;09778;Unterallgäu;108873;64090;174;63916;0;9316;3810;6401;28551;1100;2026;797;5071;613;3189;260;274;291;94;136;111;110;614;89;78;79;18;93;156;52;91;78;79;58;40;39;39;36;40;24;7;13;20;23;0
BY;09779;Donau-Ries;100343;59240;172;59068;0;8139;4771;4828;29819;980;1499;789;3613;594;1602;238;149;249;65;108;72;75;650;61;71;77;20;79;57;60;46;61;55;38;18;25;39;35;19;18;10;9;17;7;6
BY;09780;Oberallgäu;119411;76793;244;76549;0;14449;4637;5473;31496;1251;2291;863;9950;782;2003;265;339;261;133;77;136;123;616;98;80;79;26;114;107;79;76;64;87;277;41;71;49;55;39;24;11;6;10;11;0
SL;10041;Regionalverband Saarbrücken;243243;149551;2471;147080;41662;23503;33218;13599;0;9989;5780;4612;1593;2759;1122;1558;905;1192;462;611;554;471;71;361;223;226;255;245;61;246;216;254;135;167;148;136;190;116;62;83;69;93;58;47;28
SL;10042;Merzig-Wadern;79282;55222;1303;53919;19894;6290;12157;4792;0;2988;2087;1070;534;967;254;565;193;348;60;151;227;215;40;133;88;92;13;93;50;54;88;79;61;41;37;58;61;49;22;24;10;9;9;8;8
SL;10043;Neunkirchen;105049;68364;1516;66848;21543;7217;16980;7115;0;4235;2332;1546;491;1396;231;857;221;434;82;234;222;251;35;199;132;125;17;114;39;66;116;93;72;41;33;70;90;49;37;39;18;44;14;15;3
SL;10044;Saarlouis;153711;103631;2441;101190;34002;11971;23988;9825;0;6046;3627;2305;983;2265;391;1161;380;773;119;258;427;401;62;285;174;213;104;185;36;118;174;182;79;76;58;115;94;82;40;64;42;25;20;25;15
SL;10045;Saarpfalz-Kreis;113837;78970;1649;77321;24068;11073;16478;8556;0;4265;3105;1901;1031;1552;426;1478;351;437;152;199;271;307;67;201;131;138;33;144;75;80;133;124;75;72;31;73;82;47;28;52;17;18;30;16;4
SL;10046;St. Wendel;72330;53802;1396;52406;20728;5704;12362;4170;0;2262;1541;1161;751;889;225;653;165;299;56;134;168;178;28;126;85;83;8;72;19;49;68;85;43;38;21;54;58;30;9;31;7;12;12;13;9
BE;11000;Berlin, Stadt;2508435;1520678;13321;1507357;229352;419377;211717;149177;0;179943;71576;72846;8109;29702;8893;9743;17980;12422;18675;3183;4902;3326;1049;6617;6870;3709;4303;3130;1462;3410;2202;2632;1713;2837;4380;1939;1613;1385;1194;664;2439;1016;928;511;431
BE;11995;Berlin,West;1459675;894135;7745;886390;162024;266683;135830;73663;0;66417;48650;37582;4159;16842;5041;4322;10223;7044;11136;1070;2814;1803;727;3483;3695;1508;3980;1692;987;1765;1120;1333;998;1538;2679;1065;751;779;540;362;701;539;466;161;218
BE;11996;Berlin,Ost;1048760;626543;5576;620967;67328;152694;75887;75514;0;113526;22926;35264;3950;12860;3852;5421;7757;5378;7539;2113;2088;1523;322;3134;3175;2201;323;1438;475;1645;1082;1299;715;1299;1701;874;862;606;654;302;1738;477;462;350;213
BB;12051;Brandenburg an der Havel, Stadt;58801;28624;440;28184;5517;3886;5007;4909;0;3278;1031;745;907;540;114;427;144;161;74;125;127;75;26;91;112;126;14;90;28;55;67;85;26;57;24;45;48;36;20;31;64;22;12;30;8
BB;12052;Cottbus, Stadt;78559;45012;717;44295;7179;4327;7057;10911;0;5576;2180;1366;686;712;185;719;249;313;143;287;189;185;45;161;170;258;21;141;69;81;127;186;67;118;65;84;57;47;46;46;118;58;24;36;6
BB;12053;Frankfurt (Oder), Stadt;44982;22986;341;22645;3817;2535;3168;4698;0;4177;974;739;309;306;58;327;93;133;82;112;79;80;22;81;79;129;11;71;26;35;74;85;30;60;12;34;30;14;19;22;55;44;12;12;1
BB;12054;Potsdam, Stadt;135094;86270;719;85551;10733;19813;15230;9322;0;12502;3698;4229;674;1696;523;906;1131;580;681;179;302;232;54;237;243;237;32;226;87;180;140;227;113;181;255;115;111;89;88;55;218;87;58;65;22
BB;12060;Barnim;151574;88868;1434;87434;14420;10792;13267;17216;0;13074;3294;2512;3528;1674;379;1425;351;467;374;508;365;342;86;309;333;457;27;286;79;112;210;234;86;149;136;121;122;63;91;113;267;42;28;68;27
BB;12061;Dahme-Spreewald;136836;86332;1639;84693;15148;10181;14191;17545;0;9904;3731;1926;1775;1787;396;1747;372;482;313;696;486;362;141;324;392;414;65;317;79;150;261;222;123;152;73;136;122;77;85;111;208;79;49;48;23
BB;12062;Elbe-Elster;86352;51949;1212;50737;11455;3083;8034;12538;0;5230;2322;750;1282;909;149;1306;186;254;91;562;291;190;74;126;176;300;21;206;70;46;171;160;57;100;24;87;104;66;48;75;82;44;17;38;13
BB;12063;Havelland;131243;78129;1091;77038;15158;11786;13531;13798;0;7643;3629;1698;1519;1597;350;1334;359;422;210;600;482;253;103;247;313;282;50;280;73;122;166;167;83;112;59;89;121;59;57;65;70;66;31;39;15
BB;12064;Märkisch-Oderland;159898;95162;1653;93509;15116;10237;14538;19763;0;14383;4129;2318;1903;1922;423;1937;376;446;348;548;538;455;127;425;435;536;22;304;78;128;270;293;139;199;102;163;151;71;116;108;266;70;28;77;21
BB;12065;Oberhavel;172533;105536;1600;103936;19391;14385;18401;19441;0;11380;4722;2484;1995;2256;483;1799;506;696;322;882;613;412;97;345;452;375;44;371;183;148;254;246;115;185;92;133;137;78;81;99;142;51;40;78;22
BB;12066;Oberspreewald-Lausitz;92588;52558;1167;51391;9840;2951;8918;13596;0;5932;2194;912;1148;869;178;1132;160;262;97;609;229;209;86;159;179;318;19;203;51;68;190;178;45;101;31;83;90;27;58;93;54;59;15;28;20
BB;12067;Oder-Spree;148367;87721;1583;86138;13944;8455;14108;19212;0;11529;3847;2049;2316;1614;449;1889;367;582;316;954;511;331;112;339;397;443;38;337;83;116;275;292;102;178;72;140;119;49;74;98;182;93;47;54;25
BB;12068;Ostprignitz-Ruppin;82700;44207;793;43414;8866;4801;8897;7822;0;5508;1571;693;992;660;146;795;127;222;123;334;224;158;49;115;147;177;15;153;34;45;109;120;29;67;20;51;63;30;25;76;51;38;5;35;21
BB;12069;Potsdam-Mittelmark;172790;113815;1823;111992;21752;19140;20940;16468;0;11415;5755;2498;2207;2007;488;2058;636;705;460;611;537;374;161;293;369;458;60;343;99;159;305;266;132;179;93;124;153;95;106;85;203;71;46;97;44
BB;12070;Prignitz;64169;35814;661;35153;7441;2889;7459;6730;0;4101;1554;570;847;574;78;680;97;171;77;220;175;110;54;65;117;188;13;115;54;56;103;99;34;70;23;39;64;32;41;65;44;61;10;19;14
BB;12071;Spree-Neiße;96700;59372;1260;58112;10485;3683;9070;17945;0;5962;2800;930;976;911;150;1214;189;220;93;449;331;212;101;201;207;336;22;226;63;66;202;199;63;115;35;93;111;46;60;78;124;53;18;48;25
BB;12072;Teltow-Fläming;135562;81353;1476;79877;14179;9957;14256;15401;0;9093;3485;1975;1734;1927;327;1788;371;489;250;472;583;357;95;270;315;354;35;361;105;115;255;230;69;139;76;102;136;73;80;86;133;75;30;69;30
BB;12073;Uckermark;99858;54388;1039;53349;11082;4323;10187;11102;0;6983;1846;819;1110;792;141;1192;140;281;159;591;250;177;55;126;169;296;22;165;51;61;185;160;95;134;40;74;92;38;70;61;99;51;14;98;18
MV;13003;Rostock;168169;101031;1356;99675;17268;17632;16635;12351;0;16747;3581;4406;1044;1393;447;1457;608;820;397;562;294;290;64;329;315;373;34;254;158;238;287;275;109;128;132;158;184;103;102;81;195;122;44;35;23
MV;13004;Schwerin;75984;44832;530;44302;8650;6137;8221;6986;0;6606;1842;1051;726;556;166;533;218;372;114;234;145;122;26;151;111;178;36;98;74;70;102;136;36;89;50;77;72;37;41;35;123;47;17;10;7
MV;13071;Mecklenburgische Seenplatte;215869;119010;2513;116497;30486;9622;16235;22803;0;18042;4446;1851;1793;1436;305;1960;319;492;220;1208;455;372;60;315;249;637;40;306;164;138;438;441;216;167;91;174;216;91;118;140;166;133;44;64;44
MV;13072;Landkreis Rostock;175793;107583;2118;105465;27814;10752;16762;18147;0;13537;4239;1664;1760;1383;380;1859;346;499;212;1133;447;362;62;363;253;552;48;312;397;115;338;362;113;155;73;159;199;91;86;131;149;89;24;70;28
MV;13073;Vorpommern-Rügen;185938;103257;2437;100820;29362;9459;11764;19721;0;13477;3867;1774;1229;1550;249;1836;349;579;218;870;457;382;51;269;230;579;37;310;141;110;354;352;90;158;53;133;158;82;90;102;201;70;37;41;29
MV;13074;Nordwestmecklenburg;127880;77174;1722;75452;17240;9175;14920;11945;0;9755;2819;1286;841;967;255;1358;269;467;162;835;313;246;57;246;181;348;23;197;71;117;228;226;54;95;77;107;136;54;61;91;110;53;23;26;18
MV;13075;Vorpommern-Greifswald;193787;111752;2550;109202;28181;9952;13228;23749;0;13211;4247;2146;1417;2207;375;1871;433;471;261;2341;469;409;70;323;239;688;43;285;175;186;379;376;136;211;94;142;210;77;104;143;169;69;33;59;23
MV;13076;Ludwigslust-Parchim;172741;104441;2239;102202;25893;8556;19532;17503;0;13577;4194;1309;1387;1348;262;1921;307;487;135;1338;443;412;65;331;236;513;27;271;180;105;318;379;84;117;74;131;186;83;90;117;131;76;30;31;23
SN;14511;Chemnitz, Stadt;193089;120497;1542;118955;23868;13317;12314;27980;0;16515;6133;4598;1793;1797;824;1540;746;744;433;633;341;409;79;386;349;427;46;383;562;326;287;280;145;232;104;196;175;117;170;186;161;101;66;157;35
SN;14521;Erzgebirgskreis;283006;182031;4611;177420;48621;9430;13628;49827;0;18887;7938;2794;7598;2468;919;2734;545;754;237;2304;652;738;221;435;410;747;44;583;1499;229;440;450;152;243;102;268;269;173;197;273;163;89;46;270;43
SN;14522;Mittelsachsen;251968;161854;3457;158397;42234;9898;12493;45066;0;16819;7384;2979;6351;2204;888;2245;575;737;291;1472;578;580;160;407;417;694;58;472;472;241;376;398;116;279;95;210;268;106;146;171;144;89;58;203;23
SN;14523;Vogtlandkreis;189613;115940;2524;113416;29904;8194;11234;27082;0;13797;5502;2063;2898;2189;820;1663;390;513;198;706;493;473;153;302;288;471;29;376;803;132;285;275;105;190;91;193;205;101;122;135;102;87;40;788;24
SN;14524;Zwickau;264125;159475;3549;155926;40838;11191;14183;37609;0;18838;7799;3397;5756;3013;867;2088;576;626;250;1395;681;650;194;426;366;604;39;524;820;184;356;368;158;217;125;250;240;128;209;271;160;140;46;319;25
SN;14612;Dresden, Stadt;428979;294298;2881;291417;54477;51485;24539;57588;0;36287;14684;13837;6733;3649;3397;2595;4243;3221;1819;1375;618;724;197;801;709;877;88;673;636;889;518;499;391;604;689;396;372;279;368;266;270;214;181;156;73
SN;14625;Bautzen;249292;162461;4072;158389;39296;8986;10874;50797;0;16218;7834;2728;5270;2176;1080;2829;515;738;330;1217;484;598;227;478;423;792;65;513;408;204;541;529;184;285;92;281;322;118;257;260;147;88;54;118;33
SN;14626;Görlitz;209406;132908;3264;129644;32282;8215;8510;41988;0;13039;4837;2464;3637;2051;700;2484;421;610;284;1186;575;556;182;442;450;730;51;501;490;182;480;382;166;288;101;270;247;109;164;196;124;74;33;114;29
SN;14627;Meißen;199321;128305;2606;125699;29621;9993;9015;39018;0;12327;6338;2347;3620;1866;1142;1932;561;667;272;1308;448;432;149;444;337;564;60;409;271;166;339;355;133;250;112;210;208;86;170;196;102;85;42;85;19
SN;14628;Sächsische Schweiz-Osterzgebirge;201720;135002;2860;132142;30801;9292;8342;43478;0;12255;6168;2213;5417;1893;868;1932;602;626;301;1726;451;516;196;402;407;637;47;448;263;178;395;383;148;242;101;248;250;114;169;245;129;84;45;111;19
SN;14713;Leipzig, Stadt;454329;279855;3360;276495;44611;55819;29478;42954;0;41364;11631;15648;4160;4423;2148;2667;3032;2207;2348;846;833;904;174;960;920;834;107;750;480;860;553;641;292;767;1227;458;399;266;452;250;309;300;185;154;84
SN;14729;Leipzig;213888;132163;2783;129380;34424;10310;12920;32594;0;13918;5959;2345;3880;1999;574;2067;558;596;289;975;547;565;108;440;406;586;48;417;220;151;340;356;103;207;111;204;204;98;185;267;127;86;52;113;31
SN;14730;Nordsachsen;162384;94871;2339;92532;23753;6277;9426;24687;0;10024;4358;1535;3260;1288;340;1497;263;445;148;1068;397;412;77;290;276;466;31;281;91;116;254;253;79;127;64;127;144;54;108;164;92;65;40;126;29
ST;15001;Dessau-Roßlau, Stadt;66949;36512;798;35714;8288;3754;4400;7303;0;4937;1789;637;492;637;117;589;163;162;70;240;189;185;55;120;165;262;24;195;30;67;131;129;50;86;39;64;57;24;41;63;44;40;26;31;19
ST;15002;Halle (Saale), Stadt;185329;106938;1561;105377;18783;17907;11965;16930;0;16456;5462;4718;1452;1688;604;1214;931;616;767;324;416;375;141;426;399;506;60;408;159;332;258;249;197;254;330;150;93;85;141;105;160;155;78;50;33
ST;15003;Magdeburg, Landeshauptstadt;188108;102815;1615;101200;19188;14670;14518;16283;0;15170;4633;4146;871;2051;409;1329;882;646;508;402;482;357;67;294;306;530;48;923;103;277;299;252;222;242;128;141;113;71;119;108;112;146;56;60;38
ST;15081;Altmarkkreis Salzwedel;69354;38977;889;38088;9374;3339;5410;6538;0;6263;1691;703;488;513;137;772;154;180;91;199;178;153;55;114;121;280;26;243;45;42;152;143;65;73;60;87;75;42;50;73;44;44;29;26;16
ST;15082;Anhalt-Bitterfeld;135013;71757;1860;69897;17382;4537;8225;15786;0;9949;3256;1158;1678;1280;158;1313;212;268;135;461;442;468;69;206;209;557;38;451;79;88;197;223;81;141;48;106;103;57;101;123;99;98;38;52;25
ST;15083;Börde;142547;76206;1665;74541;19072;5605;10302;15221;0;9456;3565;1428;1188;1288;251;1548;288;303;157;469;473;415;118;223;222;464;38;506;83;105;299;292;83;154;74;117;123;66;97;165;95;77;30;45;36
ST;15084;Burgenlandkreis;148580;82394;2136;80258;18973;4930;8803;19749;0;10738;3975;1379;1499;1291;264;1642;280;353;153;1023;473;491;159;284;238;702;57;466;109;93;316;288;134;168;81;166;149;67;183;223;99;98;45;76;41
ST;15085;Harz;182756;97792;2355;95437;25440;8723;12593;17111;0;13851;4079;1849;1308;1754;339;1669;341;416;217;546;555;489;148;280;262;636;52;550;112;130;302;296;140;166;101;164;134;75;123;160;99;92;35;59;41
ST;15086;Jerichower Land;75723;41481;1135;40346;10153;3282;5602;7831;0;5802;1951;649;663;692;90;737;149;152;110;207;243;204;55;126;135;264;26;290;40;46;130;147;54;88;43;63;50;18;38;81;41;30;17;30;17
ST;15087;Mansfeld-Südharz;115994;62291;1754;60537;13623;3195;7345;15312;0;9239;3076;970;905;1019;154;1139;194;206;94;458;455;327;117;212;169;482;38;311;50;56;177;228;86;133;50;93;77;52;107;135;88;80;17;42;26
ST;15088;Saalekreis;154540;88259;2306;85953;20518;5886;9383;20915;0;11362;5243;1480;1342;1424;215;1654;291;362;203;550;527;481;137;307;285;630;55;512;79;131;318;299;113;148;71;116;143;84;133;159;155;102;34;76;30
ST;15089;Salzlandkreis;161192;80658;2206;78452;19223;5326;9814;16992;0;11589;4147;1275;932;1535;154;1429;311;275;176;523;523;525;120;266;234;536;45;628;124;122;257;260;81;155;48;111;117;50;82;157;89;81;40;56;44
ST;15090;Stendal;93514;50842;1044;49798;11632;4103;6939;9638;0;7543;2430;904;785;802;143;1065;203;192;125;266;266;253;65;180;163;388;38;267;107;62;223;160;74;137;54;80;87;46;60;92;66;57;39;29;35
ST;15091;Wittenberg;106738;61436;1520;59916;14789;4088;7144;13075;0;7727;2445;1089;3273;912;134;911;228;264;103;551;287;326;104;154;172;411;28;297;83;56;167;178;82;141;46;78;86;49;88;94;72;67;24;60;33
TH;16051;Erfurt, Stadt;165659;100627;1454;99173;19565;14638;12137;16672;0;15662;4678;4014;1785;1435;640;1051;627;983;392;312;289;234;66;266;276;262;42;239;275;173;232;222;139;265;136;154;125;71;316;79;119;241;58;287;16
TH;16052;Gera, Stadt;76771;43578;702;42876;7806;3048;3961;12698;0;7421;1855;1361;668;556;174;557;148;199;93;328;144;116;47;143;137;189;17;127;44;48;115;128;40;91;28;81;66;26;109;59;65;72;32;65;14
TH;16053;Jena, Stadt;82364;53518;575;52943;8324;10779;6368;6738;0;8292;3444;2846;633;636;425;419;647;494;408;123;90;97;56;121;132;226;25;113;76;196;94;98;77;127;251;73;48;62;96;33;58;125;46;32;15
TH;16054;Suhl, Stadt;30717;17351;292;17059;4240;1425;1942;3146;0;3333;553;301;533;215;89;199;49;78;35;95;60;41;30;59;42;72;9;48;27;26;47;27;29;51;20;26;14;22;45;38;39;33;4;10;7
TH;16055;Weimar, Stadt;49921;31460;403;31057;6223;6027;3556;4350;0;4675;1278;1261;328;455;183;331;242;297;252;197;66;91;32;77;72;107;7;81;79;70;59;82;33;103;62;53;42;31;64;33;40;66;21;26;5
TH;16061;Eichsfeld;85378;56490;997;55493;23347;4048;4508;10352;0;3954;2345;689;1670;522;465;892;154;212;60;687;95;94;62;117;117;188;12;127;61;54;112;98;40;72;16;45;64;36;55;37;23;37;15;5;6
TH;16062;Nordhausen;69807;41083;793;40290;9332;3015;5373;8992;0;6489;1799;745;509;619;151;614;139;160;65;414;145;135;32;110;119;173;11;138;66;33;126;116;28;193;22;58;56;22;67;41;41;106;2;24;10
TH;16063;Wartburgkreis;131727;81412;1659;79753;20732;5958;8991;17739;0;10646;3146;1443;2563;1084;298;1114;255;361;127;1921;220;241;96;191;208;298;22;257;104;100;201;208;50;233;52;141;82;63;163;108;73;192;24;29;19
TH;16064;Unstrut-Hainich-Kreis;80117;47147;1014;46133;11772;3213;5662;10810;0;5919;2087;745;1680;631;159;776;143;205;66;315;135;145;60;125;119;184;14;176;45;37;122;115;31;110;16;73;64;44;98;51;47;84;12;25;18
TH;16065;Kyffhäuserkreis;63063;37495;1049;36446;8740;1707;4903;8471;0;5896;1340;503;919;556;120;547;98;172;42;751;147;151;45;85;104;142;18;137;29;49;110;90;34;84;23;64;67;28;87;54;45;60;4;15;9
TH;16066;Schmalkalden-Meiningen;104437;63883;1456;62427;16264;4357;8279;13895;0;8222;2463;1064;1787;885;245;984;178;333;122;498;193;185;102;149;170;225;21;206;157;74;177;172;70;109;50;111;82;54;177;127;72;109;18;29;12
TH;16067;Gotha;107910;64599;1409;63190;15260;4762;8949;14385;0;7840;2462;1378;1721;890;255;928;229;437;105;644;229;251;73;166;188;239;24;183;91;77;169;188;74;130;48;112;93;54;155;107;47;108;28;91;20
TH;16068;Sömmerda;57450;35151;828;34323;9493;2087;3093;8493;0;4687;1501;631;759;531;110;599;102;174;44;443;114;137;39;89;108;120;22;120;24;40;104;89;26;85;15;54;64;26;88;59;34;61;15;36;7
TH;16069;Hildburghausen;52476;33914;719;33195;8528;1855;3325;8030;0;4660;1080;590;1673;445;243;554;105;164;40;303;105;110;76;68;101;117;10;123;46;26;113;113;36;48;24;64;43;43;89;76;60;56;16;27;10
TH;16070;Ilm-Kreis;85619;54305;1113;53192;12000;4465;5426;13419;0;7262;2229;1519;1399;795;235;781;218;352;117;376;163;201;53;164;160;170;19;177;77;91;162;156;70;151;31;100;78;56;180;87;44;120;29;54;6
TH;16071;Weimarer Land;66547;43772;919;42853;11837;3236;3720;10449;0;4960;1959;828;1370;640;144;690;147;223;77;521;142;162;54;148;164;144;16;128;54;81;129;121;64;100;42;55;64;36;90;69;37;73;16;57;6
TH;16072;Sonneberg;48378;27807;524;27283;7146;1696;2596;7206;0;4045;889;583;407;389;234;316;72;110;41;267;124;110;70;65;94;73;8;75;42;33;54;71;19;46;16;34;51;30;52;42;36;97;3;30;11
TH;16073;Saalfeld-Rudolstadt;88342;53882;1034;52848;12180;3328;5596;14592;0;6817;2422;1176;1355;780;217;818;162;273;91;485;188;171;55;156;178;181;29;171;62;49;193;159;68;101;34;112;99;53;127;89;58;132;15;67;9
TH;16074;Saale-Holzland-Kreis;68278;45101;1003;44098;11366;3183;3966;10210;0;6282;2310;877;1013;798;211;796;179;225;94;326;153;134;86;116;135;185;33;137;62;67;170;134;56;119;44;114;70;28;108;87;48;89;17;59;11
TH;16075;Saale-Orla-Kreis;67029;42514;884;41630;10429;2253;3791;11264;0;5713;1946;718;1136;605;216;825;145;185;66;297;161;139;75;126;134;162;13;99;92;37;122;136;45;84;29;78;68;52;99;79;58;76;19;53;5
TH;16076;Greiz;82940;53197;1139;52058;14559;3031;4859;13297;0;6427;2288;934;999;866;195;978;171;244;96;375;216;193;111;158;164;254;26;175;120;48;152;166;80;146;36;104;104;46;126;88;48;80;24;64;10
TH;16077;Altenburger Land;75936;42954;1053;41901;10674;2298;4582;11371;0;5664;1641;703;587;678;135;751;120;185;57;325;160;175;51;140;138;153;17;129;92;44;133;149;58;73;34;69;68;36;85;112;51;67;12;68;16
